# 02e98cab
Energy: Grass
2 A1 001
2 A1 002
2 A1 005
1 A1 006
2 A1 008
1 A1 009
1 A1 011
1 A1 012
2 A1 014
1 A1 018
1 A1 024
1 A1 027
1 A1 031
2 P-A 005

# 1403eeb4
Energy: Fighting
1 A1 137
1 A1 139
1 A1 151
2 A1a 043
1 A2 080
2 A2 083
1 A2 093
2 A2a 037
1 A2a 039
2 A2a 042
2 A2a 046
2 P-A 005
2 P-A 046

# 194effd1
Energy: Fire
2 B1 028
2 B1 037
2 B1 041
1 B1 045
2 B1 199
2 B1 209
2 B1a 011
2 B1a 056
1 B1a 057
2 B1a 062
2 P-A 005

# 200ce388
Energy: Fire
2 A4 025
2 A4 027
2 A4 035
1 A4 135
2 A4 138
2 A4a 008
1 A4a 011
2 A4a 060
2 A4a 064
2 A4a 066
2 P-A 005

# 29fd0926
Energy: Darkness
2 A1 164
1 A1 166
1 A1 167
1 A1 169
1 A1 170
2 A1 172
2 A1 174
2 A1 176
1 A1 186
1 A1 187
1 A1 191
1 A1 200
1 A1 212
1 A1 214
2 P-A 005

# 2e6ffae7
Energy: Lightning
1 A1 105
1 A1 107
1 A1 110
1 A1a 028
1 A2 051
1 A2a 025
1 A2a 027
2 A2b 023
2 A2b 026
2 A2b 027
2 A2b 062
2 A2b 066
1 A2b 067
2 P-A 005

# 34391612
Energy: Grass
1 B1 001
2 B1 003
1 B1 004
1 B1 006
1 B1 008
1 B1 009
1 B1 011
1 B1 013
1 B1 015
1 B1 017
1 B1 021
1 B1 023
1 B1 025
1 B1 026
1 B1 180
1 B1 181
1 B1 182
2 P-A 005

# 374bebd4
Energy: Fire
1 B1 028
1 B1 030
2 B1 033
1 B1 034
1 B1 037
1 B1 039
1 B1 041
1 B1 042
1 B1 045
1 B1 180
1 B1 181
1 B1 185
1 B1 188
1 B1 190
1 B1 191
1 B1 193
1 B1 196
2 P-A 005

# 39c07162
Energy: Darkness
1 B1 148
1 B1 150
1 B1 152
2 B1 155
1 B1 156
1 B1 159
1 B1 161
2 B1 163
1 B1 164
1 B1 196
1 B1 199
1 B1 201
1 B1 204
1 B1 209
1 B1 210
1 B1 211
2 P-A 005

# 3ca91633
Energy: Grass
2 A3 001
2 A3 006
2 A3 007
1 A3 009
1 A3 011
2 A3 013
2 A3 129
1 A3 131
2 A3 133
2 A3 136
1 A3 138
2 P-A 005

# 3e8ff59f
Energy: Water
2 B1 048
2 B1 180
2 B1 181
2 B1 190
1 B1 191
1 B1 198
2 B1 204
2 B1 209
2 B1 210
2 B1 211
2 P-A 005

# 44e77ce1
Energy: Water
2 A2 031
2 A2 044
2 A2 130
2 A2b 064
2 B2b 018
1 B2b 019
2 B3b 016
2 B3b 056
1 B3b 057
2 P-A 005
2 P-B 076

# 47ef988b
Energy: Water
2 A4b 083
2 A4b 093
2 A4b 102
2 A4b 110
1 A4b 112
2 A4b 267
2 A4b 272
2 A4b 277
2 A4b 290
1 A4b 294
2 P-A 005

# 495a668e
Energy: Fire
2 A3 025
2 A3a 054
2 A3a 057
2 A3b 011
1 A3b 012
2 A3b 014
2 A3b 058
2 A3b 062
2 A3b 064
1 A3b 067
2 P-A 005

# 51e83e98
Energy: Water
2 B1 048
2 B1 063
1 B1 180
2 B1 188
2 B1 199
2 B1a 017
1 B1a 018
2 B1a 022
2 B1a 056
2 B1a 062
2 P-A 005

# 5a15e1bc
Energy: Water
2 A1 066
2 B2b 018
2 B2b 019
2 B2b 021
2 B2b 058
1 B2b 060
2 B2b 061
2 B2b 062
1 B2b 063
2 P-A 005
2 P-B 042

# 5ec34fc4
Energy: Fighting
1 A1 137
2 A1 139
2 A1 141
1 A1 143
1 A1 147
1 A1 148
1 A1 151
1 A1 156
1 A1 160
1 A1 162
1 A1 163
1 A1 186
1 A1 187
1 A1 189
1 A1 191
1 A1 200
2 P-A 005

# 734524eb
Energy: Fighting
2 A1a 043
1 A1a 044
2 A3 094
1 A3 095
2 A4 103
1 A4 104
2 B2 077
2 B2 139
2 B3 098
1 B3 099
2 P-A 005
2 P-B 051

# 78c6d1ef
Energy: Grass
2 A3b 003
1 A3b 004
2 A3b 006
1 A3b 007
2 A3b 018
2 A3b 031
2 A3b 036
1 A3b 058
2 A3b 062
2 A3b 064
1 A3b 065
2 P-A 005

# 7c28db7d
Energy: Water
1 B1 048
1 B1 053
1 B1 054
1 B1 056
1 B1 058
1 B1 061
1 B1 063
1 B1 064
1 B1 068
2 B1 071
1 B1 072
1 B1 074
1 B1 076
1 B1 078
1 B1 180
1 B1 181
1 B1 188
2 P-A 005

# 7d20e061
Energy: Psychic
1 B1 097
1 B1 099
1 B1 103
1 B1 104
1 B1 107
1 B1 110
2 B1 112
1 B1 113
1 B1 115
1 B1 117
1 B1 196
1 B1 199
1 B1 201
1 B1 204
1 B1 209
1 B1 210
1 B1 211
2 P-A 005

# 846d2793
Energy: Water
2 A4 046
2 A4 051
2 A4 055
1 A4 135
2 A4 138
2 A4a 013
1 A4a 014
2 A4a 060
2 A4a 064
2 A4a 066
2 P-A 005

# 940bee3b
Energy: Psychic
1 A1 115
1 A1 118
1 A1 120
2 A1 133
1 A1 135
2 A1a 034
2 A2 066
2 A2 068
1 A2 069
2 A2 070
2 A2 073
1 A2 079
2 P-A 005

# 95f8ab3c
Energy: Fire
1 A1 033
1 A1 034
2 A1 037
2 A1 039
2 A1 049
2 A1 051
2 A1 186
2 A1 189
1 A1 191
2 A1 193
1 A1 200
2 P-A 005

# 98fe6076
Energy: Lightning
1 B1 082
1 B1 083
2 B1 086
1 B1 087
1 B1 090
1 B1 092
1 B1 095
1 B1 180
1 B1 181
1 B1 185
1 B1 188
1 B1 190
1 B1 191
1 B1 193
1 B1 196
1 B1 199
1 B1 201
2 P-A 005

# 9e93daf1
Energy: Water
1 A1 064
2 A1 085
1 A1 086
1 A1 088
1 A2 042
2 A2 132
1 A2 133
1 A2a 014
1 A2b 016
1 A3 042
2 A3 133
1 A3 134
2 P-A 005
2 P-A 061
1 P-A 063

# a0f9882a
Energy: Water
2 A1 053
2 A1 054
1 A1 064
2 A1 066
2 A1 087
1 A1 088
2 A1a 017
2 A1a 020
2 A1a 022
1 A1a 057
1 A1a 058
2 P-A 005

# b1e9c4d5
Energy: Grass
2 B1 021
2 B1 180
2 B1 190
1 B1 193
2 B1a 001
2 B1a 007
1 B1a 008
2 B1a 009
2 B1a 056
2 B1a 062
2 P-A 005

# c3ee8b26
Energy: Psychic
1 A1 115
2 A1 118
