# 04bae1d5
Energy: Fighting
2 A2b 037
2 A2b 038
1 A2b 039
1 A2b 040
1 A2b 041
2 A2b 042
1 A2b 043
1 A2b 044
2 A2b 066
1 A2b 067
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 04dd6355
Energy: Fighting
2 A1 141
1 A1 142
2 A1 143
2 A1 144
1 A1 146
2 A1 151
1 A1 152
1 A1 154
2 A1 189
1 A1 190
1 P-A 001
2 P-A 005
2 P-A 007

# 09e0d93e
Energy: Fire
2 A4b 055
2 A4b 057
1 A4b 059
2 A4b 064
1 A4b 067
2 A4b 069
2 A4b 285
1 A4b 297
1 A4b 310
1 A4b 314
1 A4b 346
2 P-A 005
2 P-A 007

# 0e7cc685
Energy: Water
2 B1a 017
2 B1a 018
1 B1a 020
1 B1a 021
2 B1a 022
2 B1a 023
2 B1a 062
1 B1a 063
1 B1a 065
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 15917865
Energy: Grass, Water
1 A2 147
2 A3b 006
2 A3b 007
2 A3b 018
2 A3b 019
2 A3b 031
1 A3b 032
2 A3b 036
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 087

# 1764b152
Energy: Psychic
1 B1 102
1 B1 106
2 B1 115
2 B1 116
2 B1 117
2 B1 118
1 B1 119
2 B1 196
1 B1 198
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 007

# 23fce463
Energy: Fighting
1 A1 154
1 A1 155
2 A2 083
2 A2 084
1 A2 085
1 A2a 037
1 A2a 038
2 A2a 046
2 A2a 047
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 046

# 24807326
Energy: Fire
2 A1 033
2 A1 034
1 A1 036
2 A1 042
1 A1 043
1 A1 046
2 A1 049
1 A1 050
2 A1 189
1 A1 190
1 P-A 002
2 P-A 005
2 P-A 007

# 2aeeb964
Energy: Fire
2 A2b 008
2 A2b 009
1 A2b 010
2 A2b 011
1 A2b 012
2 A2b 013
2 A2b 058
1 A2b 059
1 A2b 068
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 2d2df747
Energy: Fighting
2 A3 094
2 A3 095
1 A3 096
1 A3 098
1 A3 099
1 A3 100
1 A3 101
2 A3 102
1 A3 103
1 A3 104
1 A3 105
1 A3 142
1 P-A 002
2 P-A 005
2 P-A 007

# 30e7ff0e
Energy: Darkness
2 A4b 226
2 A4b 228
1 A4b 232
2 A4b 239
2 A4b 246
1 A4b 248
1 A4b 280
2 A4b 285
1 A4b 314
1 A4b 336
1 A4b 350
2 P-A 005
2 P-A 007

# 33d2688e
Energy: Psychic
2 A3 071
1 A3 072
2 A3 078
2 A3 079
1 A3 084
2 A3 085
2 A3 086
1 A3 087
1 A3 088
1 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 348cac09
Energy: Grass
2 A2 001
2 A2 002
1 A2 003
2 A2 006
1 A2 007
2 A2 008
1 A2 009
2 A2 017
1 A2 018
1 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# 39d64d58
Energy: Fire
2 B1 033
2 B1 034
1 B1 036
1 B1 044
2 B1 045
1 B1 046
2 B1 188
2 B1 189
1 B1 206
1 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 4abe8078
Energy: Darkness
1 A2 110
1 A2 148
1 A2 150
1 A2b 071
1 A4 120
2 A4a 053
1 A4a 054
2 A4a 057
1 A4a 058
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 105
2 P-A 106

# 5112a3c0
Energy: Psychic
1 A1 132
2 A1a 034
1 A1a 035
