# 0129ae77
Energy: Water
2 A1 053
2 A1 054
1 A1 056
1 A1 057
1 A1 058
2 A1 079
2 A1 090
2 A1 189
1 A1 190
1 A1 220
1 P-A 002
2 P-A 005
2 P-A 007

# 02ebadd4
Energy: Lightning
2 A1 094
1 A1 095
1 A1 102
2 A1 189
1 A1 190
2 A1 193
1 A1 195
1 A1 198
1 A1 202
2 A1 208
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 04bae1d5
Energy: Fighting
2 A2b 037
2 A2b 038
1 A2b 039
1 A2b 040
1 A2b 041
2 A2b 042
1 A2b 043
1 A2b 044
2 A2b 066
1 A2b 067
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 04dd6355
Energy: Fighting
2 A1 141
1 A1 142
2 A1 143
2 A1 144
1 A1 146
2 A1 151
1 A1 152
1 A1 154
2 A1 189
1 A1 190
1 P-A 001
2 P-A 005
2 P-A 007

# 097ed8e4
Energy: Water
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1a 068
1 A2 049
2 A2 050
1 A2 150
1 A2a 072
1 A2b 068
1 A3 144
2 P-A 005
2 P-A 007

# 0e7cc685
Energy: Water
2 B1a 017
2 B1a 018
1 B1a 020
1 B1a 021
2 B1a 022
2 B1a 023
2 B1a 062
1 B1a 063
1 B1a 065
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 14e0dc72
Energy: Darkness
1 A1 198
2 A2a 048
2 A2a 049
1 A3 144
2 A3a 042
1 A3a 043
1 A3a 069
2 A3b 043
2 A3b 055
1 A4 109
1 A4 158
2 P-A 005
2 P-A 007

# 1675c21e
Energy: Psychic
1 A1 127
2 A2 078
1 A2b 035
1 A2b 069
1 A2b 071
1 A3 077
2 A3 085
2 A3 086
1 A3 087
1 A3 144
2 A3b 031
1 A3b 032
2 P-A 005
2 P-A 007

# 1764b152
Energy: Psychic
1 B1 102
1 B1 106
2 B1 115
2 B1 116
2 B1 117
2 B1 118
1 B1 119
2 B1 196
1 B1 198
1 B1 226
1 P-A 002
2 P-A 005
2 P-A 007

# 1c8d39ca
Energy: Psychic
1 A1 127
1 A1 129
2 A1 132
1 A1 225
1 A1a 032
2 A2 068
2 A2 069
1 A2 078
2 A3 129
2 A3 130
1 A3 144
2 P-A 005
2 P-A 007

# 2aeeb964
Energy: Fire
2 A2b 008
2 A2b 009
1 A2b 010
2 A2b 011
1 A2b 012
2 A2b 013
2 A2b 058
1 A2b 059
1 A2b 068
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 2d2df747
Energy: Fighting
2 A3 094
2 A3 095
1 A3 096
1 A3 098
1 A3 099
1 A3 100
1 A3 101
2 A3 102
1 A3 103
1 A3 104
1 A3 105
1 A3 142
1 P-A 002
2 P-A 005
2 P-A 007

# 2f6ed76e
Energy: Grass
1 A1 219
2 A2b 005
2 A2b 006
2 A2b 007
1 A3 147
1 A3a 006
2 A3a 007
2 A3a 008
1 A3a 062
1 A3a 069
1 A4 021
2 P-A 005
2 P-A 007

# 33d2688e
Energy: Psychic
2 A3 071
1 A3 072
2 A3 078
2 A3 079
1 A3 084
2 A3 085
2 A3 086
1 A3 087
1 A3 088
1 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 348cac09
Energy: Grass
2 A2 001
2 A2 002
1 A2 003
2 A2 006
1 A2 007
2 A2 008
1 A2 009
2 A2 017
1 A2 018
1 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# 39d64d58
Energy: Fire
2 B1 033
2 B1 034
1 B1 036
1 B1 044
2 B1 045
1 B1 046
2 B1 188
2 B1 189
1 B1 206
1 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 3bbe4281
Energy: Fighting
2 A2 068
2 A2 069
2 A2 083
1 A2 084
2 A2 085
1 A2 087
2 A2 091
1 A2 092
1 A2 095
1 A2 146
1 P-A 002
2 P-A 005
2 P-A 007

# 514cdf2f
Energy: Fire
1 A1 098
2 A1a 068
1 A2a 069
2 A2b 068
2 A3 129
2 A3 130
2 A3a 060
1 A3a 061
1 A4 034
1 A4 149
1 A4 151
2 P-A 005
2 P-A 007

# 5fa6fa42
Energy: Darkness
2 A2 096
1 A2 097
2 A2 100
1 A2 101
1 A2 104
1 A2 109
1 A2 110
2 A2 132
2 A2 133
1 A2 134
1 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# 615a8707
Energy: Lightning
1 A1 096
2 A1 099
1 A1 100
2 A1 105
1 A1 106
2 A1 107
2 A1 108
1 A1 109
2 A1 110
1 A1 111
1 P-A 002
2 P-A 005
2 P-A 007

# 694cbed4
Energy: Fire
2 B1a 011
2 B1a 012
1 B1a 014
2 B1a 015
2 B1a 016
2 B1a 062
1 B1a 063
2 B1a 064
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 6cd5c544
Energy: Fire
2 A1 037
2 A1 038
2 A1 039
2 A1 040
2 A1 042
2 A1 043
2 A1 044
1 A1 221
1 P-A 001
2 P-A 005
2 P-A 007

# 6f3a7c3c
Energy: Darkness
2 A1 164
1 A1 165
2 A1 172
1 A1 173
2 A1 174
2 A1 175
2 A1 176
2 A1 177
1 A1 222
1 P-A 002
2 P-A 005
2 P-A 007

# 72d11d9b
Energy: Fighting
2 B1a 039
1 B1a 040
1 B1a 042
2 B1a 043
2 B1a 044
2 B1a 059
2 B1a 060
1 B1a 061
2 B1a 062
1 P-A 002
2 P-A 005
2 P-A 007

# 7a014989
Energy: Grass
2 A3 007
1 A3 008
2 A3 016
2 A3 017
2 A3 018
2 A3 019
2 A3 020
1 A3 144
1 A3 147
1 A3 154
2 P-A 005
2 P-A 007

# 7d8c2423
Energy: Fighting
2 A1 139
2 A1 140
2 A1 147
2 A1 148
2 A1 149
2 A1 150
1 A1 154
1 A1 155
1 A1 224
1 P-A 001
2 P-A 005
2 P-A 007

# 81edce03
Energy: Water
2 B1 050
1 B1 052
2 B1 068
1 B1 069
2 B1 074
1 B1 075
2 B1 078
2 B1 079
1 B1 206
1 B1 219
1 P-A 001
2 P-A 005
2 P-A 007

# 89880900
Energy: Psychic
2 A1 113
1 A1 114
2 A1 118
1 A1 119
2 A1 120
2 A1 121
1 A1 122
1 A1 129
2 A1 189
1 A1 190
1 P-A 002
2 P-A 005
2 P-A 007

# 8a0dc72c
Energy: Grass, Psychic, Water
2 A3b 006
2 A3b 007
2 A3b 018
2 A3b 019
2 A3b 031
1 A3b 032
2 A3b 036
1 A3b 037
2 P-A 002
2 P-A 005
2 P-A 007

# 8c37218f
Energy: Metal
1 A1a 068
1 A2 119
2 A2a 048
2 A2a 049
2 A2a 050
1 A2a 071
2 A3 093
1 A3 119
2 A3 121
1 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# 8e98ff1b
Energy: Psychic
2 A2 066
1 A2 067
2 A2 070
2 A2 071
1 A2 072
2 A2 073
1 A2 074
2 A2 137
1 A2 138
1 A2 147
1 P-A 001
2 P-A 005
2 P-A 007

# 8fa6046b
Energy: Fire, Grass, Water
2 A1 001
1 A1 002
1 A1 004
2 A1 033
1 A1 034
2 A1 053
1 A1 054
1 A1 056
1 A1a 068
1 A2 146
1 A2b 010
1 A2b 071
1 A3 144
2 P-A 005
2 P-A 007

# 9113df34
Energy: Fighting
1 A1a 047
1 A2 150
2 A2a 036
2 A2a 045
2 A2a 046
1 A2a 047
2 A2b 042
1 A2b 043
2 A2b 068
1 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# 957c657a
Energy: Fighting
2 A1 218
2 A1a 041
1 A1a 042
2 A1a 043
2 A1a 044
1 A1a 045
1 A1a 046
1 A1a 047
1 A1a 048
1 A1a 060
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 980b5ddf
Energy: Psychic
2 A1 198
1 A2 150
1 A2 154
1 A2a 069
2 A3a 060
2 A3a 061
1 A3b 034
2 A3b 043
2 A3b 055
1 A3b 056
1 A3b 066
2 P-A 005
2 P-A 007

# 9901572e
Energy: Metal
1 A2 148
2 A3 085
2 A3 086
2 A3 093
2 A3 119
2 A3 121
1 A3 122
1 A3 123
1 A3 144
1 A3 155
1 A4 124
2 P-A 005
2 P-A 007

# 9e0c3937
Energy: Fighting, Water
2 A2 040
1 A2 041
2 A2 091
1 A2 092
2 A2 104
2 A2 121
2 A2 122
2 A2 123
1 A2 147
1 A2 152
2 P-A 005
2 P-A 007

# a599828d
Energy: Grass, Water
2 A2 038
2 A2 039
2 A2a 001
2 A2a 063
2 A2a 066
2 A2a 067
2 A2a 068
1 A2a 074
1 P-A 002
2 P-A 005
2 P-A 007

# a98aba8c
Energy: Lightning, Water
1 A3b 016
1 A3b 025
2 A3b 051
2 A3b 052
1 A3b 053
2 A3b 055
2 A3b 061
2 A3b 062
2 A3b 063
1 P-A 002
2 P-A 005
2 P-A 007

# ad2858a4
Energy: Grass
2 A3 001
1 A3 002
1 A3 005
1 A3 009
1 A3 010
2 A3 011
1 A3 012
2 A3 014
1 A3 015
1 A3 024
1 A3 128
1 A3 144
1 A3 147
2 P-A 005
2 P-A 007

# ad78eca6
Energy: Fire
2 A1 033
2 A1 034
1 A1 036
1 A1 047
1 A1a 068
2 A2a 069
2 A3 144
2 A3b 008
2 A3b 010
1 A4 151
2 P-A 005
2 P-A 007

# b0452403
Energy: Psychic
2 A2b 029
2 A2b 030
1 A2b 031
2 A2b 032
2 A2b 033
1 A2b 034
1 A2b 035
2 A2b 062
1 A2b 063
1 A2b 070
1 P-A 002
2 P-A 005
2 P-A 007

# b4b77bc8
Energy: Metal
2 A2b 036
2 A2b 052
2 A2b 053
1 A2b 054
2 A2b 055
1 A2b 056
1 A2b 057
2 A2b 066
1 A2b 067
1 A2b 072
1 P-A 002
2 P-A 005
2 P-A 007

# b4e5e99c
Energy: Metal
2 B1a 038
2 B1a 041
1 B1a 052
2 B1a 053
1 B1a 054
2 B1a 059
2 B1a 060
1 B1a 061
1 B1a 064
2 P-A 001
2 P-A 005
2 P-A 007

# b56ddf66
Energy: Grass
2 B1a 001
