# 04d7eb3a
Energy: Metal
1 A1 225
1 A2 146
1 A2 150
2 A2b 069
2 A3 085
1 A3 086
2 A3 122
1 A3 133
1 A3 135
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 60885d4f
Energy: Metal
1 A1 225
2 A3 085
1 A3 086
2 A3 122
2 A3 133
2 A3 134
2 A3 135
2 A3 144
1 A3 155
1 A3b 067
2 P-A 005
2 P-A 007

# 7b8d2ab8
Energy: Metal
1 A2 150
2 A3 085
1 A3 086
2 A3 122
2 A3 133
1 A3 134
2 A3 135
2 A3 144
2 A3 155
1 A4 124
2 P-A 005
2 P-A 007

# 87d656b2
Energy: Metal
2 A2 146
1 A2 150
2 A3 085
1 A3 086
2 A3 122
2 A3 133
1 A3 134
2 A3 135
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007
