# 1839621f
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 A2b 070
2 A4 101
2 A4a 050
2 B1 225
1 B2 153
2 B3 105
1 P-A 002
2 P-A 005
2 P-A 007

# 191ff741
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A4a 050
2 A4a 059
1 B1 225
1 B2 153
2 B2b 040
2 B2b 043
1 B2b 044
2 P-A 005
2 P-A 007

# 277ca130
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
2 A2 150
1 A3a 064
2 A4a 049
2 A4a 050
2 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 49d8424f
Energy: Darkness
1 A1 223
1 A1 225
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A4 101
2 A4a 050
1 B1 225
2 B3 105
1 B3 147
1 P-A 002
2 P-A 005
2 P-A 007

# f0e9ef67
Energy: Darkness
1 A2 110
2 A2 150
1 A2 154
1 A2b 071
1 A3 151
2 A4 120
2 A4 158
2 A4a 049
2 A4a 050
2 P-A 005
2 P-A 006
2 P-A 007
