# 019b6f66
Energy: Psychic
1 A1 225
2 A2 063
2 A2 065
1 A2 150
2 A2 152
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 032aac6c
Energy: Psychic
2 A2 063
2 A2 064
2 A2 065
2 A2 152
2 A3 144
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 09f6bef8
Energy: Psychic
1 A1 225
1 A2 064
2 A2 065
1 A2 150
2 A2 152
1 A2 155
1 A3 144
1 A3 151
2 A3b 034
2 A4 078
2 A4 134
2 P-A 005
2 P-A 007

# 1221fb08
Energy: Psychic
2 A2 063
2 A2 065
1 A2 147
1 A2 150
2 A2 152
1 A2 155
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 12938d09
Energy: Psychic
1 A1 225
2 A2 063
2 A2 065
1 A2 147
1 A2 150
1 A2 152
1 A3 077
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 129c1614
Energy: Psychic
1 A1 225
2 A2 063
2 A2 065
1 A2 147
2 A2 152
1 A2 155
2 A3 144
2 A3b 034
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# 1e8c011b
Energy: Psychic
1 A1 225
1 A1a 033
1 A2 064
2 A2 065
2 A2 152
2 A3 144
2 A3b 034
2 A4 078
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 1eeb1101
Energy: Psychic
1 A1 225
1 A2 063
2 A2 065
1 A2 147
2 A2 152
2 A3 144
2 A3b 034
1 A3b 055
1 A4 078
1 A4 134
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 272a3307
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
2 A2 152
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 2a29f19f
Energy: Psychic
2 A2 063
2 A2 065
1 A2 147
2 A2 152
1 A2 155
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
1 P-A 002
2 P-A 005
2 P-A 007

# 2fa57a77
Energy: Psychic
1 A1 198
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 150
1 A2 152
1 A2 155
2 A3 144
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 32c3a74c
Energy: Psychic
1 A1 225
2 A2 063
2 A2 065
1 A2 155
1 A2b 035
1 A2b 070
1 A3 076
1 A3 077
2 A3 144
2 A3b 034
1 A3b 055
1 A4 134
2 P-A 005
2 P-A 007

# 331c6a2c
Energy: Psychic
2 A2 063
2 A2 065
1 A2 150
2 A2 152
2 A3 144
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 33de9c95
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
2 A2 152
1 A2 155
1 A3 077
2 A3 144
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 3585786b
Energy: Psychic
2 A2 063
2 A2 065
2 A2 152
1 A2 155
1 A2b 069
2 A3 144
1 A3b 033
2 A3b 034
1 A3b 056
2 A4 134
2 P-A 005
2 P-A 007

# 391b633c
Energy: Psychic
2 A2 063
2 A2 065
2 A2 147
2 A2 152
1 A2b 070
2 A3 144
1 A3 155
2 A3b 034
1 A3b 055
1 A3b 056
2 P-A 005
2 P-A 007

# 3fd025e8
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
2 A2 147
2 A2 152
2 A3 144
2 A3b 034
2 A3b 055
1 P-A 002
2 P-A 005
2 P-A 007

# 3ff90863
Energy: Psychic
1 A1 225
2 A2 063
2 A2 065
1 A2 147
1 A2 150
2 A2 152
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 40bde84d
Energy: Darkness, Fighting, Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 147
2 A2 152
2 A3 144
1 A3 155
1 A3b 033
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 42b23519
Energy: Psychic
1 A2 064
2 A2 065
1 A2 147
1 A2 150
1 A2 152
1 A2 155
1 A3 077
2 A3 144
2 A3b 034
2 A4 078
2 A4 134
2 P-A 005
2 P-A 007

# 43e30aae
Energy: Psychic
2 A2 065
1 A2 147
2 A2 152
1 A2 155
1 A2b 070
2 A3 144
2 A3b 034
1 A4 077
2 A4 078
2 A4 134
2 P-A 005
2 P-A 007

# 48bc27f8
Energy: Psychic
2 A2 063
2 A2 065
2 A2 147
2 A2 152
1 A2 155
1 A2b 070
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 4ad37304
Energy: Psychic
1 A1 225
2 A2 063
2 A2 065
1 A2 147
2 A2 152
2 A3 144
1 A3 155
2 A3b 034
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 4bb9bd3f
Energy: Psychic
1 A1 225
2 A2 063
2 A2 065
1 A2 147
1 A2 150
2 A2 152
1 A2 155
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 4d58c252
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 147
1 A2 150
2 A2 152
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 564ac076
Energy: Psychic
2 A2 063
2 A2 065
2 A2 147
1 A2 152
1 A2 155
1 A2b 070
2 A3 144
1 A3b 028
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 6251ea84
Energy: Psychic
2 A2 063
2 A2 065
1 A2 147
1 A2 150
1 A2 152
2 A3 077
2 A3 144
2 A3b 034
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# 63655bb9
Energy: Psychic
2 A2 063
2 A2 065
1 A2 147
1 A2 150
2 A2 152
2 A3 144
1 A3b 028
1 A3b 033
1 A3b 034
1 A3b 055
1 A3b 056
1 P-A 002
2 P-A 005
2 P-A 007

# 67057bc8
Energy: Psychic
1 A1 225
2 A2 063
2 A2 065
1 A2 147
1 A2 150
2 A2 152
2 A3 144
1 A3 155
2 A3b 034
1 A3b 055
1 A4 134
2 P-A 005
