# 0084b71a
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 04ee3b7d
Energy: Darkness
2 A1 098
1 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# 07426eae
Energy: Darkness
2 A1 098
2 A2 051
2 A2 053
1 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# 095dac32
Energy: Darkness
2 A1 098
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 147
1 A2 148
1 A2 150
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# 0b7ed020
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 053
1 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
1 P-A 006
2 P-A 007

# 0d5006a4
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
1 A1a 060
2 A1a 068
2 A2 051
2 A2 053
1 A2 110
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 0f7f1bcd
Energy: Darkness
2 A1 097
2 A1 098
1 A1 198
1 A1 225
2 A2 053
1 A2 078
1 A2 110
2 A2 146
2 A2 147
1 A2 148
1 A2 154
2 P-A 005
2 P-A 007

# 100b0b8b
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 053
1 A2 110
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 10e849b9
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
1 A2 110
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 10f0accd
Energy: Darkness
2 A1 098
1 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# 144e92c3
Energy: Darkness
2 A1 098
1 A1 203
2 A1 225
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 15004f4a
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
1 A2 053
1 A2 110
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 16a1fe52
Energy: Darkness
2 A1 098
2 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 17ccdbb1
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 18af9fa4
Energy: Darkness
2 A1 098
2 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 146
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 1cb5f145
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 1d76cd65
Energy: Darkness
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
1 A2 104
1 A2 110
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 1d7d8c95
Energy: Darkness
2 A1 098
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 1de2148a
Energy: Darkness
2 A1 098
2 A1 203
2 A1a 068
2 A2 051
2 A2 053
1 A2 110
2 A2 146
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 1ebdc19e
Energy: Darkness
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 146
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 1f3d2239
Energy: Darkness
2 A1 097
2 A1 098
1 A1 203
2 A1 225
1 A1a 056
2 A1a 068
2 A2 053
1 A2 110
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 2044e364
Energy: Darkness
2 A1 098
1 A1 203
1 A1 225
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
1 A2 104
1 A2 110
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 2177c9db
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 056
2 A1a 068
2 A2 051
2 A2 053
1 A2 110
2 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 21a4e53f
Energy: Darkness, Water
2 A1 098
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
1 A2 110
1 A2 147
1 A2 148
1 A2 150
2 A2a 063
2 A2a 074
2 P-A 005
2 P-A 007

# 228310fd
Energy: Grass
2 A1 098
2 A1 203
