# 046395af
Energy: Darkness
2 A1 176
2 A1 177
1 A1 198
1 A1 222
1 A1 223
2 A1 225
1 A1a 068
1 A2 110
1 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 08647b05
Energy: Darkness
2 A1 176
2 A1 177
2 A1 225
2 A1a 056
1 A1a 068
1 A2 110
1 A2 147
2 A2 148
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 0945cc85
Energy: Darkness
1 A1 097
1 A1 098
2 A1 177
1 A1 222
2 A1 225
2 A1a 049
1 A1a 056
1 A1a 068
1 A2 053
1 A2 110
1 A2 147
2 A2 148
2 P-A 005
2 P-A 007

# 17b2f2e1
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
1 A1 223
2 A1 225
1 A1a 068
1 A2 110
2 A2 148
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 1a4a341c
Energy: Darkness
1 A1 098
1 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 049
1 A1a 068
1 A2 051
1 A2 053
1 A2 110
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 1d254116
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1a 068
1 A2 110
1 A2 146
1 A2 150
1 A2 155
1 A3 112
2 A3 146
2 A3a 042
2 P-A 005
2 P-A 007

# 2527baeb
Energy: Darkness
2 A1 176
2 A1 177
1 A1 225
1 A2 110
1 A2 150
1 A2b 069
2 A3 146
2 A3a 042
1 A4 101
1 A4 157
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 26ca4a80
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1a 068
1 A2 110
2 A2 146
1 A2 147
2 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 287ae37d
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A2 110
1 A2 148
1 A2 150
1 A2b 070
1 A2b 071
2 A3 146
1 A3 151
2 A3a 042
2 P-A 005
2 P-A 007

# 2941b48f
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
2 A2 104
1 A2 110
1 A2 150
2 A3 146
2 A3a 042
1 B1 225
1 B2 153
2 P-A 005
1 P-A 006
2 P-A 007

# 38b895aa
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 015
1 A1a 068
1 A2 110
2 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 4ab9d4be
Energy: Darkness
2 A1 176
2 A1 177
1 A1 198
1 A1 222
1 A1 225
1 A2 110
1 A2 146
1 A2 147
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 4d941ba0
Energy: Darkness
2 A1 177
1 A1 210
2 A1 222
2 A1a 049
1 A1a 063
2 A1a 068
1 A2 110
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 4daf21c6
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 068
1 A2 109
1 A2 110
1 A2 147
1 A2 148
2 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 50e55dc1
Energy: Darkness
1 A1 097
1 A1 098
2 A1 177
1 A1 222
2 A1a 049
1 A1a 068
1 A2 053
1 A2 110
2 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 522b6a46
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1a 060
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 5423a01b
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 A1a 056
1 A1a 068
1 A2 110
1 A2 147
1 A2 148
2 P-A 001
2 P-A 005
2 P-A 007

# 5b6bb33b
Energy: Darkness
1 A1 164
2 A1 165
2 A1 176
2 A1 177
1 A1 222
1 A1 223
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 5bef04d1
Energy: Darkness, Metal
2 A1 176
2 A1 177
2 A1 222
1 A1a 060
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 609fac92
Energy: Darkness
2 A1 176
2 A1 177
1 A1 225
1 A2 110
1 A2 147
1 A2 148
1 A2b 071
1 A3 146
2 A3a 042
1 A3a 064
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 60ee8f81
Energy: Darkness
2 A1 177
2 A1 222
2 A1 225
2 A1a 049
1 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 6285fb35
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A2 096
1 A2 097
1 A2 104
1 A2 109
1 A2 110
1 A2 147
1 A2 155
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 646595b3
Energy: Darkness
2 A1 177
2 A1 222
2 A1a 049
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A3 146
2 A3a 042
2 P-A 005
2 P-A 007

# 6c2bf832
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
1 A1 225
1 A2 110
1 A2 150
2 A3 146
2 A3a 042
2 A4a 059
2 B1 225
2 P-A 005
2 P-A 007

# 6d70ed6e
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
1 A1 225
1 A1a 068
1 A2 096
1 A2 097
1 A2 110
2 A2 146
1 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 71125f74
Energy: Darkness
1 A1 176
2 A1 177
1 A1 222
1 A1 225
1 A1a 049
1 A2 110
1 A2 150
2 A3 146
2 A3a 042
1 B1 223
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 715bb29f
Energy: Darkness
1 A1 174
1 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 001
1 P-A 005
2 P-A 007

# 74d05d0d
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
1 A1 225
1 A2 110
2 A2 147
2 A2 150
1 A2 155
1 A2b 070
2 A3a 042
1 P-A 002
2 P-A 005
2 P-A 007

# 77bd5aee
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A2 110
1 A2 150
1 A2 154
1 A2b 069
2 A3 146
1 A3 151
2 A3a 042
2 P-A 005
1 P-A 006
2 P-A 007

# 7b4cbf82
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1a 068
1 A2 096
2 A2 097
1 A2 110
1 A2 147
1 A2 148
2 A2 154
2 P-A 005
2 P-A 007

# 84269b06
Energy: Darkness
2 A1 177
1 A1 210
1 A1 222
1 A1 225
2 A1a 049
1 A1a 063
1 A1a 068
1 A2 110
2 A2 146
1 A2 147
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 8664744c
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
2 A1 223
2 A1 225
1 A1a 056
1 A1a 068
1 A2 110
2 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 8c7043c7
Energy: Darkness
2 A1 177
2 A1 222
1 A1 223
1 A1 225
2 A1a 049
1 A1a 068
1 A2 078
1 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 8f6a21a7
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1 225
1 A1a 068
1 A2 104
1 A2 109
1 A2 110
2 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 92898bfb
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
1 A1 223
2 A1 225
1 A1a 068
1 A2 110
1 A2 148
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 97c7a11f
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
1 A3 146
2 A3a 042
2 P-A 005
2 P-A 007

# 9c07ce22
Energy: Darkness
1 A1 087
1 A1 088
1 A1 089
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A2 110
1 A2 146
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 9c608c12
Energy: Darkness
2 A1 177
2 A1 222
2 A1a 049
1 A1a 068
1 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2b 069
1 A3 146
2 A3a 042
2 P-A 005
2 P-A 007

# 9dc3c0a6
Energy: Darkness
2 A1 176
2 A1 177
1 A1 198
1 A1 223
1 A1 225
1 A1a 068
1 A2 022
1 A2 110
2 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 9e3fc9c1
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A1 225
1 A2 110
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# a5a13336
Energy: Darkness
1 A1 164
1 A1 165
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A2 017
1 A2 110
2 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a5a27c0d
Energy: Darkness
2 A1 177
2 A1 222
1 A1 225
2 A1a 049
1 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# b6b487dc
Energy: Darkness
2 A1 176
2 A1 177
1 A1 203
2 A1 222
1 A1 225
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# cae6f109
Energy: Darkness
2 A1 177
2 A1 222
1 A1 225
2 A1a 049
1 A1a 068
1 A2 110
2 A2 147
1 A2 150
1 A2 155
2 A3a 042
2 P-A 005
1 P-A 006
2 P-A 007

# cc39a9f0
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1a 053
1 A1a 054
1 A1a 055
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# d15cfd41
Energy: Darkness
2 A1 177
1 A1 222
2 A1a 049
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2 155
1 A3 146
1 A3 151
2 A3a 042
1 A3a 043
1 A3a 069
2 P-A 005
2 P-A 007

# d73ba21b
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 068
1 A2 104
1 A2 110
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# dcbad742
Energy: Darkness
2 A1 176
2 A1 177
2 A1 198
2 A1 222
1 A1 225
1 A1a 068
1 A2 110
1 A2 148
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# e4bc03e1
Energy: Darkness
2 A1 177
1 A1 203
2 A1 222
1 A1 225
2 A1a 049
1 A1a 056
2 A1a 068
1 A2 110
1 A2 146
