# 4d1d08a5
Energy: Grass
2 A1 098
1 A1a 032
1 A1a 068
2 A2 017
2 A2 018
2 A2 051
2 A2 053
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 51a2e795
Energy: Grass
2 A1 098
1 A1 219
1 A1 225
2 A2 017
2 A2 018
2 A2 051
2 A2 053
2 A2 146
1 A2 147
1 A2 150
1 P-A 002
1 P-A 005
2 P-A 007

# 70f8fef5
Energy: Grass
2 A1 098
2 A1 225
2 A2 017
2 A2 018
2 A2 051
2 A2 053
2 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# 75b7c132
Energy: Grass
2 A1 098
2 A1 225
2 A2 017
2 A2 018
2 A2 051
2 A2 053
2 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# e91faeb4
Energy: Grass
2 A1 098
1 A1 225
2 A2 017
2 A2 018
2 A2 051
2 A2 053
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 P-A 002
1 P-A 005
2 P-A 007
