# 06e6b6a5
Energy: Fighting
1 A2 146
1 A2 147
2 A2 148
2 A2 155
1 A2b 071
2 A3 098
2 A3 104
1 A3 146
1 A3 151
2 A3a 033
2 P-A 002
1 P-A 005
2 P-A 007

# 1033ded5
Energy: Fighting
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 A3 098
1 A3 101
2 A3 104
1 A3 146
1 A3 151
2 A3a 033
2 P-A 005
2 P-A 007

# 19d7ec6d
Energy: Fighting
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 A3 098
2 A3 104
1 A3 146
1 A3 151
2 A3a 033
1 P-A 002
2 P-A 005
2 P-A 007

# 2a7287e8
Energy: Fighting
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 098
1 A3 104
1 A3 151
1 A3a 033
1 A3a 064
2 P-A 002
2 P-A 005
2 P-A 007

# 44eb39ff
Energy: Fighting
1 A2 147
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
1 A3 098
2 A3 104
2 A3 146
1 A3 151
2 A3a 033
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 69c21f8e
Energy: Fighting
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2b 071
2 A3 098
2 A3 104
2 A3a 033
2 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 6a26b981
Energy: Fighting
1 A1a 068
1 A2 146
1 A2 147
2 A2 148
2 A2 155
1 A2b 071
2 A3 098
2 A3 104
1 A3 146
1 A3 151
2 A3a 033
1 P-A 002
1 P-A 005
2 P-A 007

# 8159a9cc
Energy: Fighting
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 155
1 A2b 071
2 A3 098
1 A3 101
2 A3 104
1 A3 146
1 A3 151
2 A3a 033
1 A3a 064
2 P-A 005
2 P-A 007

# 86d0b964
Energy: Fighting
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 098
1 A3 101
1 A3 104
1 A3 151
1 A3a 033
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# db33757c
Energy: Fighting
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 A3 098
1 A3 101
2 A3 104
1 A3 151
2 A3a 033
1 A3a 064
2 P-A 005
2 P-A 007
