# 098ed59e
Energy: Water
2 A1 084
2 A1 220
2 A1 225
2 A1a 020
2 A1a 021
2 A1a 024
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2420a55c
Energy: Water
2 A1 084
2 A1 092
2 A1 093
2 A1 220
2 A1 225
2 A1a 020
2 A1a 021
2 P-A 002
2 P-A 005
2 P-A 007

# 41e30076
Energy: Water
2 A1 084
1 A1 220
2 A1 225
2 A1a 020
2 A1a 021
1 A1a 068
2 A2 146
2 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 49c48a13
Energy: Water
2 A1 084
2 A1 198
2 A1 220
2 A1 223
2 A1 225
2 A1a 020
2 A1a 021
2 P-A 005
2 P-A 006
2 P-A 007

# 5a8f976e
Energy: Water
2 A1 084
2 A1 220
1 A1 223
2 A1 225
1 A1a 019
2 A1a 020
2 A1a 021
1 A1a 061
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# cf0a8414
Energy: Water
2 A1 084
2 A1 220
2 A1 223
2 A1 225
2 A1a 020
2 A1a 021
1 A1a 032
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# e71489ab
Energy: Water
2 A1 084
1 A1 091
1 A1 203
2 A1 220
2 A1 225
2 A1a 020
2 A1a 021
1 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007
