# 53254408
Energy: Grass
1 A1 004
1 A1 225
1 A3 147
2 A3 155
1 A4 157
1 B1 219
1 B1 223
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 003
1 B1a 004
1 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 537149e7
Energy: Grass
1 A1 004
2 A1 219
1 A1 225
2 A3 155
2 B1 219
1 B1 223
2 B1a 001
2 B1a 002
1 B1a 003
1 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 5f2fa85f
Energy: Grass
1 A1 004
1 A1 219
1 A2 146
1 A2 148
1 A3 155
1 A3a 064
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 697fe850
Energy: Grass
2 A1 004
2 A1 219
2 A2 148
1 A3 144
2 B1a 001
2 B1a 002
2 B1a 003
1 B1a 004
2 B1a 067
2 B1a 069
1 P-A 005
1 P-A 007

# 6abff33e
Energy: Grass
1 A1 003
1 A1 004
1 A1 219
1 A1 225
1 A2 148
2 A3 155
1 B1 223
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 819feae0
Energy: Grass
1 A1 004
2 A1 219
1 A1 223
1 A3a 064
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
2 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 9cf63fed
Energy: Grass
1 A1 004
1 A1 219
1 A2 150
1 A2 155
2 A3 155
2 B1 219
2 B1 225
1 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
1 B2 017
1 P-A 006
2 P-A 007

# aa8a7398
Energy: Grass
1 A1 003
1 A1 004
2 A2 150
1 A3 147
2 A3a 007
1 B1 121
1 B1 223
2 B1a 001
2 B1a 002
1 B1a 004
1 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# bbeff246
Energy: Grass
1 A1 002
1 A1 004
1 A1 225
1 A2 150
1 A2b 070
1 B1 219
1 B1 225
2 B1a 001
1 B1a 002
1 B1a 003
1 B1a 004
2 B1a 067
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# bd32e38a
Energy: Grass
1 A1 004
1 A1 219
2 A3 155
2 B1 121
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 004
1 B1a 067
2 B2 145
2 P-A 005
2 P-A 007

# be86b431
Energy: Grass
2 A1 004
2 A1 219
2 A2 148
1 A3 144
2 B1a 001
2 B1a 002
2 B1a 003
1 B1a 004
2 B1a 067
1 B1a 069
1 P-A 005
2 P-A 007

# e9c75fce
Energy: Grass
1 A1 004
1 A2 150
2 A3 147
2 A3 155
1 B1 223
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
1 B1a 069
2 P-A 005
2 P-A 007

# ea0dd77f
Energy: Grass
1 A1 004
2 A1 219
1 A1 225
2 B1 219
1 B1 223
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
1 B2 017
2 P-A 005
2 P-A 007
