# 23811988
Energy: Fire
2 A1 033
1 A1 225
1 A2 146
2 A2a 011
2 A2a 012
2 A2b 010
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 27456578
Energy: Fire
2 A1 033
2 A1 034
1 A2 147
1 A2 148
2 A2 155
2 A2a 011
2 A2a 012
1 A2b 010
2 A2b 070
2 A2b 072
1 P-A 006
2 P-A 007

# 9e859a90
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
2 A2a 011
2 A2a 012
2 A2b 008
2 A2b 009
2 A2b 010
1 A2b 071
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e7733636
Energy: Fire
1 A1 225
1 A2a 011
1 A2a 012
2 A2b 008
1 A2b 009
2 A2b 010
2 A2b 069
2 A3 144
2 A3 155
1 A4 032
1 P-A 001
2 P-A 005
2 P-A 007
