# 003297d3
Energy: Fighting
2 A1 147
2 A1 224
1 A1a 044
2 A1a 045
1 A2 022
1 A2 087
2 A3 144
2 A3 155
1 B1 219
2 B1 225
2 P-A 005
2 P-A 007

# 02de6b15
Energy: Fighting
2 A1 224
2 A1a 043
1 A1a 044
2 A1a 045
1 A3 142
2 A3 144
2 A3 155
2 B1 219
2 B1 225
2 B2 145
1 B2b 069
1 P-A 007

# 09a4f1b6
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 056
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2a 036
1 P-A 001
2 P-A 005
2 P-A 007

# 0e2141bc
Energy: Fighting
1 A1 150
1 A1 198
2 A1 224
1 A1 225
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0e364d5d
Energy: Fighting
2 A1 147
1 A1 154
2 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 0f5d88cb
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 056
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 149dd1ec
Energy: Fighting
2 A1 147
1 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
1 A2 146
1 A2 148
1 A2 150
1 A2a 063
1 A2a 074
2 P-A 005
2 P-A 007

# 16802b54
Energy: Fighting
2 A1 147
1 A1 150
2 A1 224
1 A1 225
2 A1a 045
2 A2 147
1 A2 150
1 A2 155
1 A2a 073
1 A2b 071
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# 1c1a1e8d
Energy: Fighting
2 A1 147
1 A1 154
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 068
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 1de607dc
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 056
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 1fc68b6a
Energy: Fighting
2 A1 147
2 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 205b8346
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
2 A2b 070
2 A3 144
2 B1 219
2 B1 225
2 B2 145
2 P-A 007

# 23d3f159
Energy: Fighting
2 A1 147
2 A1 224
1 A1a 044
2 A1a 045
1 A2 089
1 A2 144
1 A2 148
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 27ddf907
Energy: Fighting
2 A1 147
2 A1 224
1 A1a 044
2 A1a 045
2 A2b 070
2 A3 144
2 B1 219
2 B1 225
2 P-A 001
1 P-A 005
2 P-A 007

# 284927be
Energy: Fighting
2 A1 147
1 A1 154
1 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 28b0d65d
Energy: Fighting
2 A1 147
1 A1 154
1 A1 155
1 A1 223
1 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 2a71969f
Energy: Fighting
1 A1 103
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
2 A1a 068
1 A2 087
1 A2 147
1 A2b 069
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 2a8136d6
Energy: Fighting
2 A1 147
1 A1 154
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 056
2 A1a 068
1 A2 146
2 P-A 001
2 P-A 005
2 P-A 007

# 2da728fa
Energy: Fighting
2 A1 147
1 A1 150
1 A1 154
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2de174d3
Energy: Fighting
2 A1 147
1 A1 154
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
1 A2 147
2 A2 148
1 A2 150
1 A2b 070
2 P-A 005
2 P-A 007

# 2f1a12fa
Energy: Fighting
2 A1 147
1 A1 150
1 A1 155
2 A1 224
2 A1a 045
1 A2 147
1 A2 150
2 A3 144
2 A3 155
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 373d1d95
Energy: Fighting
2 A1 147
1 A1 154
1 A1 155
1 A1 224
2 A1a 044
2 A1a 045
1 A1a 068
2 A2 146
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 3c1cb1d9
Energy: Fighting
2 A1 147
2 A1 148
1 A1 154
1 A1 203
1 A1 224
1 A1 225
2 A1a 045
1 A1a 068
2 A2 146
1 A2 147
1 A2 148
2 P-A 005
1 P-A 006
2 P-A 007

# 3ec0cefb
Energy: Fighting
1 A1 154
2 A1 224
2 A1 225
2 A1a 043
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 3f047a86
Energy: Fighting
2 A1 147
1 A1 150
1 A1 154
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 068
1 A2 146
2 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# 3faefc67
Energy: Fighting
2 A1 147
1 A1 150
1 A1 154
1 A1 223
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 41c5a042
Energy: Fighting
2 A1 147
1 A1 198
2 A1 224
1 A1 225
1 A1a 044
2 A1a 045
1 A1a 047
1 A1a 068
1 A2 146
1 A2a 036
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 43ec64c0
Energy: Fighting
2 A1 147
1 A1 154
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 047
1 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 44daadca
Energy: Fighting
2 A1 147
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 056
2 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 P-A 001
2 P-A 005
2 P-A 007

# 44fc8ad7
Energy: Fighting
2 A1 147
1 A1 148
1 A1 150
1 A1 223
2 A1 224
1 A1 225
1 A1a 044
2 A1a 045
1 A1a 056
1 A1a 068
2 P-A 001
