# 4b43630a
Energy: Darkness
2 A1 173
1 A1 225
2 A2 098
2 A2 099
1 A2 146
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 89aa2eb6
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
2 A2 148
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# bd371b1a
Energy: Darkness
2 A1 177
1 A1 222
1 A1 225
2 A1a 049
2 A1a 068
2 A2 098
2 A2 099
1 A2 147
1 A2 150
2 A2a 071
2 P-A 005
2 P-A 007

# c408c57a
Energy: Darkness
2 A1 173
2 A2 098
2 A2 099
2 A2 146
1 A2 150
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# d275329e
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
1 A2 146
1 A2 147
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007
