# 0ff12275
Energy: Grass
2 A1 219
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 A3a 005
2 P-A 005
2 P-A 007

# 20423250
Energy: Grass
2 A1 219
1 A1 223
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
2 A3 144
1 A3 147
1 A3 151
1 A3 155
1 A3a 004
1 A3a 005
2 P-A 005
2 P-A 007

# 21205a59
Energy: Grass
2 A1 219
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
2 A3 144
2 A3 147
1 A3 155
1 A3a 005
2 P-A 005
2 P-A 007

# 5f5e3028
Energy: Grass
2 A1 219
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 009
1 A3 011
2 A3 144
2 A3 147
1 A3 151
1 A3a 005
2 P-A 005
2 P-A 007

# 6e4ca2c9
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 A3a 004
1 A3a 005
2 P-A 005
2 P-A 007

# 82e27492
Energy: Grass
2 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
1 A3 011
2 A3 144
2 A3 147
1 A3 155
1 A3a 005
2 P-A 005
2 P-A 007

# 8d29f716
Energy: Grass
1 A1 219
1 A2 146
1 A2 155
2 A2b 005
2 A2b 007
2 A3 144
2 A3 147
2 A3 155
1 A3a 003
1 A3a 005
2 P-A 005
1 P-A 006
2 P-A 007

# 99d77829
Energy: Grass
2 A1 219
1 A1 223
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
2 A3 144
2 A3 147
1 A3 151
1 A3a 004
1 A3a 005
2 P-A 005
2 P-A 007

# afc916bc
Energy: Fighting, Grass
2 A1 219
1 A1 223
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 010
2 A3 144
1 A3 147
1 A3 151
1 A3 155
1 A3a 005
2 P-A 005
1 P-A 006
2 P-A 007

# bc6999aa
Energy: Grass
2 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 070
1 A3 010
2 A3 144
1 A3 147
1 A3 151
1 A3a 004
1 A3a 005
2 P-A 005
1 P-A 006
2 P-A 007
