# 03f72763
Energy: Water
2 A1 053
2 A1 054
2 A1 055
2 A1 079
1 A1 083
2 A1 220
1 A1 223
1 A1 225
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 07bb4e9f
Energy: Water
2 A1 053
2 A1 054
2 A1 055
2 A1 079
1 A1 203
1 A1 205
2 A1 220
1 A1 223
2 A1 225
1 P-A 001
2 P-A 005
2 P-A 007

# 44008ba4
Energy: Water
2 A1 053
1 A1 054
2 A1 055
2 A1 079
2 A1 220
1 A2a 072
2 A3 144
1 A3 155
2 A4a 023
1 A4a 067
2 P-A 005
2 P-A 007

# 80b8d074
Energy: Water
2 A1 053
2 A1 054
2 A1 055
2 A1 079
2 A1 220
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a550f29b
Energy: Water
2 A1 053
2 A1 054
2 A1 055
2 A1 079
1 A1 198
2 A1 220
2 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# add8eeee
Energy: Water
2 A1 053
2 A1 054
2 A1 055
2 A1 079
1 A1 203
1 A1 204
2 A1 220
1 A1 223
2 A1 225
1 P-A 001
2 P-A 005
2 P-A 007
