# 3c6f92af
Energy: Water
2 A1 083
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
2 A2 148
1 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 3e426139
Energy: Water
2 A1 083
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
2 A2 148
1 A2 155
1 A2a 072
2 P-A 005
2 P-A 007

# 505de3a7
Energy: Water
2 A1 083
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
2 A2 148
2 A2a 072
2 P-A 005
2 P-A 007

# 8c0d3a24
Energy: Water
2 A1 083
1 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
2 A2a 072
2 P-A 005
2 P-A 007

# 92f61888
Energy: Water
2 A1 083
1 A1 223
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
2 A2 148
2 A2a 072
2 P-A 005
1 P-A 006
2 P-A 007

# a9d54a00
Energy: Water
2 A1 083
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 147
2 A2 148
1 A2a 072
2 P-A 005
2 P-A 007

# b5ccb4b8
Energy: Water
2 A1 083
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
1 A2 155
2 A2a 072
2 P-A 005
2 P-A 007

# d0f5dd09
Energy: Water
2 A1 083
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# d7940fa7
Energy: Water
2 A1 083
1 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
2 A2 148
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# e94babc0
Energy: Water
2 A1 083
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 147
1 A2a 072
2 P-A 005
2 P-A 007
