# 01fce1c8
Energy: Water
1 A1 074
2 A1 076
2 A1 219
2 A1 220
1 A1 225
1 A2 006
2 A2 007
2 A2 050
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 14227690
Energy: Water
1 A1 074
1 A1 076
2 A1 220
1 A1a 068
1 A2 006
1 A2 007
1 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 2a3e1822
Energy: Water
2 A1 074
2 A1 076
2 A1 225
2 A2 006
2 A2 007
2 A2 050
1 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 3ef0e86b
Energy: Water
1 A1 074
1 A1 076
2 A1 220
1 A1a 032
1 A1a 068
1 A2 006
1 A2 007
1 A2 049
1 A2 050
1 A2 147
1 A2 148
1 A2 150
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 68ec08a9
Energy: Water
2 A1 074
2 A1 076
2 A1 220
2 A2 006
2 A2 007
1 A2 050
1 A2 146
1 A2 147
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 76b09a07
Energy: Water
2 A1 074
2 A1 076
2 A1 219
1 A1 225
2 A2 006
2 A2 007
2 A2 147
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 89c600e5
Energy: Water
2 A1 074
2 A1 076
1 A1 220
2 A2 006
2 A2 007
2 A2 050
2 A2 146
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 8b842902
Energy: Water
2 A1 074
2 A1 076
1 A1 220
2 A2 006
2 A2 007
1 A2 049
2 A2 050
1 A2 146
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# a1972d1b
Energy: Water
2 A1 074
2 A1 076
2 A1 198
1 A1 220
1 A1 223
2 A2 006
2 A2 007
1 A2 146
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# bedf5a8b
Energy: Water
2 A1 074
2 A1 076
1 A1 225
2 A2 006
2 A2 007
2 A2 050
2 A2 147
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# fd6efc52
Energy: Water
2 A1 074
2 A1 076
1 A1 223
1 A1 225
1 A1a 032
2 A2 006
2 A2 007
1 A2 050
1 A2 147
1 A2 148
2 P-A 002
2 P-A 005
2 P-A 007
