# 1d2c4e34
Energy: Psychic
1 A1 206
1 A1 223
1 A2 147
1 A2 150
1 A2 154
1 A2b 035
2 A2b 070
2 A3 149
1 A3a 064
1 A3b 028
2 A3b 034
1 A3b 055
1 A3b 057
2 P-A 005
2 P-A 007

# 4fee8db5
Energy: Psychic
1 A1 206
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2b 035
2 A2b 070
1 A2b 071
1 A3 141
1 A3 149
2 A3b 034
1 A3b 055
1 A3b 057
2 P-A 005
2 P-A 007

# 67e06e98
Energy: Psychic
1 A1 223
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2b 035
1 A2b 070
2 A3 149
1 A3a 064
1 A3b 028
2 A3b 034
2 A3b 055
1 A3b 057
2 P-A 005
2 P-A 007
