# 00776081
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
2 B2 145
1 B2a 042
1 P-A 005
1 P-A 006
2 P-A 007

# 01a4a175
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2a 042
1 P-A 005
1 P-A 006
2 P-A 007

# 02217f3c
Energy: Lightning
2 A1 098
1 A2 053
1 A2 150
1 A3 066
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 B2a 086
1 P-A 002
1 P-A 005
2 P-A 007

# 04d3d7b7
Energy: Lightning
2 A1 097
2 A1 098
2 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 B2a 093
1 P-A 005
2 P-A 007

# 04dabd97
Energy: Lightning
2 A1 098
1 A2 147
2 A2 150
1 A4 070
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 145
1 B2a 042
1 B2a 093
2 P-A 007

# 061eb6ad
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 056
1 B2 147
1 B2 150
1 B2a 042
2 P-A 005
2 P-A 007

# 062f476b
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# 073b1a55
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 P-A 005
1 P-A 006
2 P-A 007

# 07406387
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2a 042
2 P-A 005
2 P-A 007

# 0b8f2cc5
Energy: Lightning, Psychic
2 A1 098
1 A1 225
1 A2 150
1 A2 155
1 A3 066
1 B1 226
2 B1a 024
