# 43e50835
Energy: Water
1 A1 220
1 A2 150
2 A2a 072
2 A2b 070
2 A4a 017
1 A4a 023
2 B1 219
1 B1 225
1 B1a 069
1 B2 145
1 B2b 016
1 B2b 065
2 P-A 005
2 P-A 007

# 942ddda4
Energy: Water
1 A1 225
1 A2 050
1 A2 150
1 A2b 070
2 A4 151
1 A4a 023
1 B1 219
1 B1 225
1 B1a 069
1 B2 153
2 B2b 015
2 B2b 016
1 P-A 001
2 P-A 005
2 P-A 007

# c5f0e300
Energy: Water
1 A1 220
1 A2 150
2 A2a 072
2 A4a 017
1 A4a 023
2 B1 219
2 B1 225
1 B1a 069
1 B2 153
2 B2b 016
1 P-A 002
2 P-A 005
2 P-A 007

# ccae2781
Energy: Water
1 A1 220
1 A2 050
1 A2 150
1 A2b 070
2 A4a 017
1 A4a 023
1 A4a 067
1 B1 219
2 B1 225
2 B2 145
1 B2 153
2 B2b 016
2 P-A 005
2 P-A 007

# d70372e1
Energy: Water
2 A1 220
1 A2 150
2 A2a 072
2 A2b 070
2 A4a 017
1 A4a 023
2 B1 219
1 B1 225
1 B1a 069
1 B2b 016
1 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007
