# 162f9acc
Energy: Fighting
2 A1 142
1 A1 210
1 A1 223
2 A1 225
1 A1a 032
1 A1a 046
2 A1a 063
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 2aa006d4
Energy: Fighting
2 A1 142
2 A1 154
2 A1 198
1 A1 210
1 A1 223
2 A1 225
1 A1a 046
2 A1a 047
2 A1a 063
1 P-A 002
2 P-A 007
2 P-A 017

# 3c1919bf
Energy: Fighting
2 A1 142
1 A1 223
1 A1a 046
1 A1a 063
1 A1a 068
1 A2 091
1 A2 092
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 7a233462
Energy: Fighting
2 A1 142
1 A1 154
1 A1 223
2 A1 225
2 A1a 041
1 A1a 046
2 A1a 047
2 A1a 063
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 948d5597
Energy: Fighting
1 A1 087
1 A1 088
1 A1 089
1 A1 141
1 A1 142
1 A1 154
1 A1 198
1 A1 223
1 A1 225
1 A1a 032
1 A1a 041
1 A1a 042
1 A1a 046
1 A1a 047
1 A1a 060
1 A1a 063
1 A1a 068
1 P-A 002
1 P-A 005
1 P-A 007

# 9f15e978
Energy: Fighting
2 A1 142
1 A1 154
2 A1 198
1 A1 210
2 A1 223
2 A1 225
1 A1a 046
2 A1a 047
1 A1a 063
2 P-A 002
2 P-A 007
2 P-A 017

# f7d0cd22
Energy: Fighting
2 A1 142
1 A1 154
2 A1 223
2 A1 225
1 A1a 041
1 A1a 046
2 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 017

# faaa3489
Energy: Fighting
2 A1 142
1 A1 154
1 A1 223
2 A1 225
1 A1a 046
2 A1a 047
2 A1a 063
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017
