# 072ee4ba
Energy: Fighting
1 A2 121
1 A2 150
1 A2a 045
2 A2a 047
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A3b 056
1 A4 083
1 P-A 002
2 P-A 005
2 P-A 007

# 9de0a275
Energy: Fighting
1 A2 121
1 A2 155
1 A2a 045
2 A2a 047
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A3b 056
1 A4 083
1 P-A 002
2 P-A 005
2 P-A 007

# d657423e
Energy: Fighting
1 A2 088
2 A2 089
2 A2 121
2 A2 144
1 A2a 046
2 A2a 047
2 A3 144
2 A3 155
1 A3b 034
1 A3b 056
2 P-A 005
2 P-A 007

# f37c330e
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
2 A2a 045
1 A2a 046
2 A2a 047
2 A3 144
1 A3b 034
1 A3b 056
1 P-A 005
2 P-A 007
