# 629c7dd4
Energy: Fire
2 A1 033
1 A1 035
2 A2 148
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
1 B1 121
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# a9f1a834
Energy: Fire
2 A1 033
2 A2b 010
2 A3 144
2 A3 155
2 B1 121
2 B1 219
2 B1 225
2 P-A 001
2 P-A 005
2 P-A 007

# b0a0c643
Energy: Fire
2 A1 033
1 A1 034
1 A1 225
2 A2 148
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
1 B1 121
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# bbbe2fcb
Energy: Fire
2 A1 033
2 A2b 010
1 A2b 070
2 A3 144
1 A3 151
2 A3 155
2 B1 121
2 B1 219
2 B1 225
2 P-A 005
2 P-A 007

# da24d070
Energy: Fire
2 A1 033
1 A1 035
2 A2 148
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
1 B1 121
1 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007
