# 059bc865
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A2 050
2 A2 148
2 A2a 072
2 A4a 020
2 A4a 023
2 P-A 005
2 P-A 007

# 0d4bf138
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
1 A2 150
1 A2 155
1 A2b 071
1 A4 151
1 A4 158
2 A4a 020
2 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# 1fbe6eca
Energy: Water
1 A1 078
1 A1 220
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
1 A2b 071
2 A4 151
2 A4a 020
2 P-A 005
2 P-A 007

# 32430230
Energy: Water
1 A1 078
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
1 A2b 071
2 A4 151
1 A4a 020
2 P-A 005
2 P-A 007

# 4e6ccd2c
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2a 072
1 A3a 064
1 A4 059
2 A4 151
2 A4a 020
2 P-A 005
2 P-A 007

# 7c213fd9
Energy: Water
1 A1 078
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
2 A2a 072
1 A2b 071
2 A4 151
2 A4a 020
2 P-A 005
2 P-A 007

# 7d9c1674
Energy: Water
2 A1 220
2 A1a 018
1 A2 148
1 A2 155
1 A2a 023
2 A2a 072
1 A2b 071
1 A3a 064
2 A4 044
1 A4a 020
2 A4a 023
2 P-A 005
2 P-A 007

# a83cd1ec
Energy: Water
2 A1 220
2 A1a 018
1 A2 148
1 A2 155
2 A2a 072
1 A2b 071
1 A3a 064
2 A4 044
1 A4 059
1 A4a 020
2 A4a 023
2 P-A 005
2 P-A 007

# d6f6ded3
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
1 A2 147
1 A2 150
2 A2a 072
2 A4a 020
2 A4a 023
2 A4a 065
2 P-A 005
2 P-A 007

# d8871404
Energy: Water
1 A1 078
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 019
1 A1a 068
1 A2 147
1 A2 155
1 A2a 072
1 A4 134
1 A4 157
2 A4a 020
2 P-A 005
2 P-A 007
