# 0ac258a7
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
2 A3 084
2 A4 077
2 B1 102
1 B1 120
2 B1 196
1 B1 225
1 B1 226
1 B2 153
2 P-A 005
2 P-A 007

# 7551c7ca
Energy: Psychic
1 A1 089
1 A2 147
1 A2 150
1 A2b 070
1 A3 144
2 A4 077
1 B1 071
2 B1 102
1 B1 226
1 B1a 069
1 B2 145
1 B2 149
2 P-A 005
2 P-A 007
2 P-B 017

# b8cacc7f
Energy: Psychic
1 A1 089
1 A2 150
1 A2b 070
1 A3 144
2 A4 077
1 B1 071
2 B1 102
1 B1 226
1 B1a 069
2 B2 145
1 B2 149
2 P-A 005
2 P-A 007
2 P-B 017

# bb7c5be6
Energy: Psychic
1 A1 089
1 A2 150
1 A2b 070
1 A3 144
2 A4 077
1 B1 071
2 B1 102
1 B1 226
1 B1a 069
1 B2 145
1 B2 147
1 B2 149
2 P-A 005
2 P-A 007
2 P-B 017

# eebbbbe4
Energy: Psychic
1 A1 087
1 A1 089
2 A2 150
2 A2 155
2 A3 144
2 A4 077
2 B1 102
1 B1 106
1 B1 109
1 B1 196
1 B1 226
1 P-A 005
2 P-A 007
1 P-B 017
