# 018f81b4
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 B1 109
2 B1 151
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0923ec58
Energy: Darkness
1 A1 225
2 A2 150
1 A2 155
1 A2b 070
2 A3 146
2 A3a 042
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0a0c6f29
Energy: Darkness
2 A2 150
2 A2b 070
2 A3 146
1 A3 151
2 A3a 042
1 A4 120
2 B1 109
1 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0a8e7497
Energy: Darkness
1 A1 225
1 A2 147
2 A2 148
1 A2 150
1 A2b 070
1 A4 101
2 B1 109
2 B1 151
2 B1 225
1 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 0c9715a5
Energy: Darkness
2 A2 150
2 A2b 070
2 A3 146
1 A3 151
2 A3a 042
1 A4 158
2 B1 109
2 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 1353d24f
Energy: Darkness
1 A1 225
1 A2 147
2 A2 150
2 A3 146
1 A3 151
2 A3a 042
2 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 19cbdcc5
Energy: Darkness
2 A2 148
2 A2 150
1 A4 120
2 A4 158
2 B1 109
2 B1 151
1 B1 225
1 B1a 065
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 1a109f49
Energy: Darkness
1 A2 150
1 A2 155
2 A3 146
1 A3 151
2 A3a 042
1 A4 120
2 B1 109
2 B1 151
1 B1 225
1 B1a 069
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2dd0b1d2
Energy: Darkness
1 A2 147
1 A2 150
1 A3 146
1 A3 151
2 A3a 042
1 A3a 064
1 A4 120
2 B1 109
2 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
