# 75673b14
Energy: Fighting
2 A1 130
1 A1 131
1 A1 154
1 A1 155
1 A1 225
2 A1a 047
1 A2 069
2 A2 095
2 A2 146
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# a8b31b22
Energy: Fighting
2 A1 130
1 A1 154
2 A1a 047
2 A2 069
2 A2 095
2 A2 146
2 A2 150
1 A2 155
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# b5700b7f
Energy: Fighting
1 A1 154
1 A1 198
1 A1 223
1 A1 225
2 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
1 A2 150
1 P-A 001
1 P-A 005
2 P-A 007

# c26996aa
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007
