# 3b56036a
Energy: Water
1 A1 223
1 A1 225
2 A2a 072
1 A2b 069
2 A3 129
2 A3 130
1 A3 146
2 A3 149
1 A3 151
2 A3b 057
2 P-A 005
1 P-A 006
2 P-A 007

# 3efa8d04
Energy: Psychic
1 A1 225
1 A2 150
2 A2b 070
1 A3 080
2 A3 129
2 A3 130
2 A3 149
1 A3 151
2 A3b 057
2 A3b 067
2 P-A 005
2 P-A 007

# 4e19fb22
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
1 A2b 071
1 A3 080
2 A3 129
2 A3 130
2 A3 149
1 A3 151
2 A3b 057
2 P-A 005
2 P-A 007

# a1b902c1
Energy: Psychic
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
1 A2b 071
1 A3 080
2 A3 129
2 A3 130
2 A3 149
2 A3b 057
2 P-A 005
2 P-A 007

# ca604e33
Energy: Psychic
1 A1 223
1 A1 225
1 A2 150
2 A2b 071
2 A3 080
2 A3 129
2 A3 130
1 A3 141
2 A3 149
2 A3b 057
2 P-A 005
2 P-A 007
