# 04a58dcd
Energy: Water
1 A2 150
2 A3 040
1 A3a 064
2 A4 060
2 A4 061
1 A4a 023
1 B1 225
2 B2 029
1 B2 150
1 B2 153
2 P-A 002
2 P-A 005
2 P-A 007

# 05006ef6
Energy: Water
1 A1 225
1 A2b 072
2 A3 040
2 A4 060
2 A4 061
1 A4a 067
1 B1 225
2 B2 029
1 B2b 066
1 B2b 069
2 B3 152
2 P-A 005
2 P-A 007

# 06589d15
Energy: Water
1 A1 225
1 A2 155
2 A3 040
1 A3 041
1 A3 151
2 A4 061
2 B1 058
1 B2 029
1 B2 124
2 B2 150
1 B2 153
1 P-A 002
2 P-A 005
2 P-A 007

# 06afd6a1
Energy: Water
2 A2 147
1 A2 150
2 A3 040
2 A4 060
2 A4 061
1 B1 225
2 B2 029
1 B2 145
1 B2 150
2 B3 152
2 P-A 005
2 P-A 007

# 082517ed
Energy: Water
1 A1 225
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 A3 040
2 A4 061
2 B1 058
2 B1 225
2 B2 029
1 B2a 093
2 P-A 005
2 P-A 007

# 088f21a9
Energy: Water
1 A2 150
1 A2a 072
2 A3 040
1 A3a 064
2 A4 061
1 A4a 023
2 B1 058
2 B1 225
2 B2 029
2 B3 152
2 P-A 005
2 P-A 007

# 092c3866
Energy: Water
1 A1 225
2 A3 040
2 A4 061
2 B1 058
2 B1 225
2 B2 029
1 B2 150
1 B2b 069
1 B3 147
2 B3 152
2 P-A 005
2 P-A 007

# 09cef40d
Energy: Water
1 A1 225
1 A2 148
2 A3 040
2 A4 060
2 A4 061
2 A4a 023
1 A4a 067
2 B1 225
2 B2 029
1 B3 152
2 P-A 005
2 P-A 007

# 0c5d9558
Energy: Water
1 A1 225
1 A2 150
2 A3 040
2 A4 060
2 A4 061
1 A4a 067
2 B1 225
2 B2 029
1 B2b 069
2 B3 152
2 P-A 005
2 P-A 007

# 0e5951ca
Energy: Water
1 A1 225
1 A2 148
1 A2b 070
2 A3 040
1 A3a 064
2 A4 060
2 A4 061
1 A4a 023
1 A4a 067
1 B1 225
2 B2 029
1 B2 150
2 P-A 005
2 P-A 007

# 0e693317
Energy: Water
1 A1 225
2 A3 040
1 A3a 064
2 A4 060
2 A4 061
1 A4a 023
1 A4a 067
2 B1 225
2 B2 029
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# 0f9d938e
Energy: Water
1 A1 225
1 A2 150
1 A2b 070
2 A3 040
2 A4 060
2 A4 061
1 A4a 023
1 A4a 067
2 B1 225
2 B2 029
1 B3 152
2 P-A 001
2 P-A 007

# 121f5edf
Energy: Water
1 A1 225
1 A2 148
1 A2a 072
2 A3 040
1 A3 142
2 A4 060
2 A4 061
1 A4a 023
1 B1 225
2 B2 029
1 B3 147
1 B3 152
2 P-A 005
2 P-A 007

# 13909679
Energy: Water
1 A2 150
1 A2 155
1 A2a 072
2 A3 040
2 A4 060
2 A4 061
1 A4a 023
1 A4a 067
1 B1 225
2 B2 029
1 B2 045
1 B2 150
2 P-A 005
2 P-A 007

# 15609d56
Energy: Water
1 A1 225
1 A2 150
1 A2 155
1 A2a 072
2 A3 040
2 A4 060
2 A4 061
2 A4a 023
1 B1 223
1 B1 225
2 B2 029
2 P-A 005
2 P-A 007

# 17832f5c
Energy: Water
1 A1 225
1 A3a 064
2 A4 061
2 B1 058
2 B1 225
2 B2 028
2 B2 029
1 B2 150
1 B2 153
2 B3 152
2 P-A 005
2 P-A 007

# 18f2474f
Energy: Water
1 A1 225
2 A1a 068
1 A2 150
2 A2b 072
1 A3 040
2 A4 060
2 A4 061
1 B2 028
2 B2 029
1 B2 145
1 B2 153
2 P-A 005
2 P-A 007

# 19201ce2
Energy: Water
1 A1 225
1 A2 150
1 A2a 072
2 A3 040
2 A4 061
2 B1 058
2 B1 225
2 B2 029
1 B3 147
2 B3 152
2 P-A 005
2 P-A 007

# 19f81c68
Energy: Water
1 A1 225
1 A2 150
1 A2b 070
2 A3 040
2 A4 061
1 A4a 023
2 B1 058
1 B1 225
2 B2 029
1 B3 147
2 B3 152
2 P-A 005
2 P-A 007

# 1dbad410
Energy: Water
1 A1 225
1 A2 150
2 A3 040
2 A4 060
2 A4 061
1 B1 225
2 B2 029
1 B2a 088
1 B2b 066
1 B2b 069
2 B3 152
2 P-A 005
2 P-A 007

# 1dfb8039
Energy: Water
1 A1 225
1 A2 150
1 A2b 070
2 A3 040
2 A4 061
1 A4a 067
2 B1 058
2 B1 225
2 B2 029
2 B3 152
2 P-A 005
2 P-A 007

# 2205f7dd
Energy: Water
1 A1 225
1 A2 150
1 A2a 072
1 A3 041
2 A4 061
1 A4a 023
2 B1 058
1 B1 225
2 B2 028
1 B2 029
1 B2 145
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# 242a61b7
Energy: Water
1 A1 225
1 A2 150
2 A3 040
2 A4 061
1 A4a 067
2 B1 058
2 B1 225
2 B2 029
1 B2 145
1 B2 150
1 B2a 088
2 P-A 005
2 P-A 007

# 26c8fe88
Energy: Water
1 A1 225
2 A4 061
2 A4a 023
1 A4a 067
2 B1 058
2 B1 225
2 B2 028
2 B2 029
1 B3 148
1 B3 152
2 P-A 005
2 P-A 007

# 2ca9663d
Energy: Water
1 A2 147
1 A2 150
2 A3 040
2 A4 060
2 A4 061
1 A4a 067
2 B1 225
2 B2 029
1 B3 147
2 B3 152
2 P-A 005
2 P-A 007

# 2d12b613
Energy: Water
1 A2 150
2 A3 040
1 A3a 064
2 A4 060
2 A4 061
1 A4a 023
1 A4a 067
2 B1 225
2 B2 029
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# 2d2e75e6
Energy: Water
1 A1 225
1 A2 150
1 A2b 070
1 A2b 072
2 A3 040
2 A4 060
2 A4 061
2 B1 225
2 B2 029
2 B3 152
2 P-A 005
2 P-A 007

# 2ed85cce
Energy: Water
1 A1 225
1 A2b 070
2 A3 040
2 A4 061
1 A4a 067
2 B1 058
2 B1 225
2 B2 029
1 B2b 069
2 B3 152
2 P-A 005
2 P-A 007

# 2f19f32e
Energy: Water
1 A1 225
2 A3 040
1 A4 060
2 A4 061
1 B1 058
2 B1 225
2 B2 029
1 B2 150
2 B2b 066
1 B2b 069
2 B3 152
2 P-A 005
1 P-A 007

# 2f967138
Energy: Water
1 A1 225
2 A2 146
1 A2 150
2 A3 040
2 A4 060
2 A4 061
1 A4a 067
2 B1 225
2 B2 029
1 B2 154
2 P-A 005
2 P-A 007

# 300f4bba
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 040
2 A4 060
2 A4 061
1 A4a 067
1 B1 225
2 B2 029
1 B3 152
2 P-A 005
1 P-A 006
2 P-A 007

# 311b5a13
Energy: Water
1 A1 225
1 A2 147
1 A2b 070
2 A3 040
2 A4 061
2 B1 058
