# 0ae84c6e
Energy: Fire
2 A1 033
2 A1 036
1 A1 225
2 A3 066
2 A4 066
1 A4 151
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
2 P-A 005
2 P-A 007

# 1f0846aa
Energy: Fire
2 A1 033
1 A1 034
2 A1 036
1 A1 223
1 A2 150
2 A3 066
2 A3 144
1 A3 155
2 A4 066
1 A4 151
1 B1 223
2 P-A 005
2 P-A 007

# 3bfc2646
Energy: Fire
2 A1 036
1 A2 147
2 A2b 008
1 A2b 009
1 A2b 069
1 A2b 070
2 A3 066
2 A3 144
2 A3 155
2 A4 066
2 P-A 005
2 P-A 007

# 4ef819f8
Energy: Fire
2 A1 033
2 A1 036
1 A1 223
1 A2b 009
2 A3 066
2 A3 144
1 A3 155
2 A4 066
1 A4 151
1 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 6a8ca2bd
Energy: Fire
2 A1 033
2 A1 036
1 A1 223
2 A3 066
2 A3 144
2 A3 155
2 A4 066
1 A4 151
2 B1 223
2 P-A 005
2 P-A 007

# 7570ebfa
Energy: Fire
2 A1 033
1 A1 034
2 A1 036
1 A1 223
2 A3 066
2 A3 144
1 A3 155
2 A4 066
1 A4 151
2 B1 223
2 P-A 005
2 P-A 007

# 81aee8cf
Energy: Fire
2 A1 033
1 A1 034
2 A1 036
1 A1 223
1 A1 225
2 A3 066
2 A3 144
1 A3 155
2 A4 066
1 A4 151
1 B1 223
2 P-A 005
2 P-A 007

# 84d991ca
Energy: Fire
1 A1 036
1 A2 150
2 A2b 008
1 A2b 009
1 A2b 010
2 A3 066
1 A3 144
2 A4 066
1 A4 151
1 B1 044
2 B1 217
2 B1 225
1 P-A 005
2 P-A 007
