# 199152b0
Energy: Lightning
2 A1 098
2 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 068
1 B2 017
2 B2 145
2 B3 054
2 P-A 005
2 P-A 007

# 6bc10153
Energy: Lightning
1 A1 097
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A3 155
1 A4 066
1 B1 225
1 B1a 026
1 B2 017
2 B2a 086
1 B3 052
1 B3 054
2 P-A 005
2 P-A 007

# 6c565fce
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 068
1 B2 017
1 B2 145
1 B2 147
2 B3 054
2 P-A 005
2 P-A 007

# 9d3ae725
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 068
1 B2 017
1 B2 145
2 B3 054
2 P-A 005
1 P-A 006
2 P-A 007
