# 1233152d
Energy: Lightning
2 A1 105
2 A1 106
2 A1 107
2 A1 108
2 A1 109
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8b03c2dc
Energy: Lightning
2 A1 105
2 A1 106
2 A1 107
2 A1 108
2 A1 109
1 A1 223
1 A1 225
2 A1a 030
2 P-A 001
2 P-A 005
2 P-A 007

# f2e799b0
Energy: Lightning
2 A1 105
2 A1 106
2 A1 107
2 A1 108
1 A1 109
1 A1 160
1 A1 161
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# fb72db35
Energy: Lightning
2 A1 105
2 A1 106
2 A1 107
2 A1 108
1 A1 109
2 A1 110
2 A1 111
1 A1 223
1 A1 225
1 A1a 030
1 P-A 001
1 P-A 002
2 P-A 007
