# 01a5cc10
Energy: Lightning
1 A1 096
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A2b 022
1 A3 066
1 A3 151
1 A3a 019
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 02b97fda
Energy: Lightning
1 A1 096
1 A1 225
1 A2 148
1 A2 150
1 A2b 022
1 A2b 071
1 A2b 072
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 065
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 07a2a4d7
Energy: Lightning
2 A2 147
1 A2 148
1 A2 154
1 A2b 022
1 A2b 069
1 A2b 071
1 A2b 072
1 A3 066
2 A3 151
1 A3a 019
2 A3a 021
1 A3a 064
1 A3a 065
2 P-A 005
2 P-A 007

# 0fd82642
Energy: Lightning
1 A2 147
2 A2 150
1 A2 155
1 A2b 022
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 064
1 A4 071
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 10583b31
Energy: Lightning
1 A2 148
1 A2 150
1 A2 155
1 A2b 022
1 A2b 070
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 064
1 A3a 065
1 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 11fd0d85
Energy: Lightning
2 A2 150
1 A2b 022
2 A3 066
1 A3a 019
2 A3a 021
2 A3a 065
2 A4 151
2 A4 158
2 P-A 005
2 P-A 006
2 P-A 007

# 1279b810
Energy: Lightning
1 A2 150
1 A2b 022
2 A2b 071
2 A3 066
1 A3a 019
2 A3a 021
1 A3a 065
2 A4 151
2 A4 158
2 P-A 005
2 P-A 006
2 P-A 007

# 131f1254
Energy: Lightning
1 A1 225
2 A2 154
2 A2b 022
1 A2b 070
1 A3a 019
2 A3a 021
2 A3a 065
1 A4 071
2 A4 151
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1709864a
Energy: Lightning
1 A1 223
2 A2 150
1 A2 154
1 A2b 022
1 A3a 019
2 A3a 021
2 A3a 065
1 A4 066
1 A4 071
1 A4 151
1 A4 158
2 P-A 002
2 P-A 005
2 P-A 007

# 17a36402
Energy: Lightning
1 A2 147
2 A2 150
1 A2 155
1 A2b 022
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 064
2 A4 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1816c815
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 022
1 A2b 070
1 A2b 071
2 A3 066
1 A3 151
