# 024efc8b
Energy: Darkness
2 A1 023
2 A1 219
2 A1a 001
2 A2 110
1 A2 147
1 A2 148
2 A2 150
2 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 06f9be67
Energy: Darkness, Grass
2 A1 023
2 A1 225
2 A1a 001
1 A2 110
2 A2 146
2 A2 147
1 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 0e5420b7
Energy: Darkness
2 A1 023
2 A1 219
2 A1a 001
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 25058d15
Energy: Darkness
2 A1 023
2 A1 219
1 A1 225
2 A1a 001
2 A1a 068
2 A2 110
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 2ee2940b
Energy: Darkness, Grass
2 A1 023
2 A1 219
2 A1a 001
2 A1a 068
1 A2 022
2 A2 110
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 2f7320f0
Energy: Darkness
2 A1 023
1 A1 219
2 A1 225
2 A1a 001
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 5081fc78
Energy: Darkness
2 A1 023
1 A1 057
1 A1 219
1 A1 225
2 A1a 001
2 A1a 068
1 A2 110
2 A2 146
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 8a4781ad
Energy: Darkness
2 A1 023
2 A1 219
1 A1 225
2 A1a 001
2 A1a 068
2 A2 110
1 A2 148
1 A2 150
2 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 960d7701
Energy: Darkness, Grass
2 A1 023
2 A1 219
1 A1 225
1 A1a 001
2 A1a 068
1 A2 110
2 A2 146
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# eb76b756
Energy: Darkness, Grass
2 A1 023
2 A1 219
2 A1a 001
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# ed17a06e
Energy: Darkness
2 A1 005
1 A1 006
1 A1 007
2 A1 023
1 A1 219
2 A1a 001
2 A1a 068
2 A2 110
1 A2 146
2 A2 148
2 P-A 005
2 P-A 007

# f15b662d
Energy: Darkness, Grass
2 A1 023
1 A1 219
1 A1 225
2 A1a 001
2 A1a 068
1 A2 110
1 A2 146
2 A2 147
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
