# 11196320
Energy: Water
2 A1 089
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
1 A4a 020
1 A4a 067
2 B1 071
1 B1 073
2 B1 184
2 B3 037
2 P-A 005
2 P-A 007

# 1895df97
Energy: Water
1 A1 089
2 A2 150
1 A2a 072
2 A3 144
2 B1 071
1 B1 073
2 B1 184
1 B1 225
2 B2 145
2 B3 037
2 P-A 005
2 P-A 007

# 2c72e7c2
Energy: Water
2 A1 220
1 A2a 072
2 A3 144
2 A4 134
2 B1 071
2 B1 073
2 B1 225
1 B2 045
2 B3 037
2 P-A 005
2 P-A 007

# 315968aa
Energy: Water
2 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A4a 023
2 B1 073
2 B1 184
2 B1 225
1 B2 145
2 B3 037
2 P-A 005
2 P-A 007

# 321652eb
Energy: Water
2 A1 087
1 A2 147
1 A2 150
2 A3 144
2 A3 155
2 B1 073
2 B1 184
2 B1 225
2 B3 037
2 P-A 005
2 P-A 007

# 4001c7c5
Energy: Water
1 A1 089
2 A1 220
2 A2 147
2 A3 144
2 B1 071
2 B1 073
2 B1 184
2 B1 225
2 B3 037
1 P-A 005
2 P-A 007

# 43d6604e
Energy: Water
1 A1 089
2 A1 220
2 A2 147
2 A3 144
2 B1 071
2 B1 073
2 B1 184
1 B1 225
2 B3 037
2 P-A 005
2 P-A 007

# 4762fd94
Energy: Water
2 A1 220
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 B1 071
2 B1 073
2 B1 184
1 B1 225
2 B3 037
2 P-A 005
2 P-A 007

# 4953f023
Energy: Water
2 A1 089
1 A2 150
1 A2a 072
2 A3 144
1 A4a 020
2 B1 071
1 B1 073
2 B1 184
2 B1 225
2 B3 037
2 P-A 005
2 P-A 007

# 5658d06c
Energy: Water
1 A2 150
1 A2a 072
2 A3 144
1 A3 155
2 B1 071
2 B1 073
2 B1 184
2 B1 225
1 B2a 087
2 B3 037
2 P-A 005
2 P-A 007

# 56a28255
Energy: Water
1 A1 089
1 A2 150
2 A3 144
1 A4a 023
2 B1 071
1 B1 073
2 B1 184
2 B1 225
1 B1 226
1 B2 145
2 B3 037
2 P-A 005
2 P-A 007

# 5960f843
Energy: Water
1 A1 089
1 A2 146
1 A2 150
1 A2a 072
2 A3 144
2 B1 071
1 B1 073
2 B1 184
2 B1 225
1 B2b 069
2 B3 037
2 P-A 005
2 P-A 007

# 5a4a578f
Energy: Water
1 A1 089
1 A2 150
1 A2a 072
2 A3 144
1 A4a 023
2 B1 071
1 B1 073
2 B1 184
2 B1 225
1 B2 153
2 B3 037
2 P-A 005
2 P-A 007

# 5cacb823
Energy: Water
1 A2 150
1 A2a 072
2 A3 144
2 B1 071
2 B1 073
2 B1 184
2 B1 225
1 B2a 093
2 B3 037
1 B3 147
2 P-A 005
2 P-A 007

# 618dae69
Energy: Water
1 A1 089
1 A2 148
1 A2 150
2 A3 144
1 A4a 023
2 B1 071
1 B1 073
2 B1 184
2 B1 225
1 B2b 069
2 B3 037
2 P-A 005
2 P-A 007

# 67dff981
Energy: Water
1 A1 089
2 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 B1 071
1 B1 073
2 B1 184
2 B1 225
2 B3 037
2 P-A 005
2 P-A 007

# 6940aeaf
Energy: Water
2 A1 087
1 A1 089
1 A2 150
1 A2a 072
2 A3 144
1 B1 073
1 B1 109
2 B1 184
2 B1 225
2 B3 037
1 B3 148
2 P-A 005
2 P-A 007

# 6a49cb65
Energy: Water
2 A1 087
1 A1 089
1 A2 147
1 A2 150
1 A2a 072
1 A2b 071
2 A3 144
1 B1 073
2 B1 184
1 B1 223
2 B1 225
1 B1 226
1 B2 153
2 B3 037
1 P-A 005

# 871b6c9c
Energy: Water
1 A1 089
1 A1 220
1 A2 150
2 A3 144
2 B1 071
1 B1 073
2 B1 184
2 B1 225
1 B2 145
1 B2b 069
2 B3 037
2 P-A 005
2 P-A 007

# 88f32c25
Energy: Water
1 A2 150
1 A2a 072
2 A3 144
2 B1 071
2 B1 073
2 B1 184
2 B1 225
2 B3 037
2 B3 155
2 P-A 005
2 P-A 007

# 8f0cda0f
Energy: Water
2 A1 087
1 A1 089
1 A2 147
1 A2 150
2 A3 144
1 A3 155
2 B1 073
2 B1 184
2 B1 225
2 B3 037
2 P-A 005
2 P-A 007

# 8fc8ca9c
Energy: Water
2 A1 087
2 A1 089
1 A2 150
1 A2a 072
2 A3 144
1 A3b 066
1 B1 073
2 B1 184
1 B1 225
1 B2 017
2 B3 037
2 P-A 005
2 P-A 007

# 9a2f123d
Energy: Water
1 A1 089
1 A2 150
1 A2a 072
2 A3 144
2 A3b 066
2 B1 071
1 B1 073
2 B1 184
1 B1 219
1 B1 225
2 B3 037
1 P-A 005
1 P-A 006
2 P-A 007

# 9a48f87f
Energy: Water
1 A2 150
1 A2a 072
2 A3 144
1 A4a 067
2 B1 071
2 B1 073
2 B1 184
2 B1 225
1 B1 226
1 B2a 093
2 B3 037
1 P-A 005
2 P-A 007

# ad315210
Energy: Water
1 A1 089
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 B1 071
1 B1 073
2 B1 184
1 B1 223
1 B1 225
1 B1 226
1 B2b 021
2 B3 037
1 P-A 005
2 P-A 007

# beaff257
Energy: Water
2 A1 087
1 A1 089
1 A2 150
2 A3 144
1 B1 073
2 B1 184
1 B1 223
2 B1 225
2 B3 037
1 B3 148
1 B3b 065
2 P-A 005
2 P-A 007

# ca579572
Energy: Water
1 A1 220
1 A2 150
1 A2a 072
2 A3 144
2 B1 071
2 B1 073
2 B1 184
2 B1 225
1 B2 145
2 B3 037
