# 0531f7cf
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
1 A1 154
2 A1 198
1 A1 223
2 A1 225
2 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007

# 0bb6452a
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
2 A1 154
2 A1 198
1 A1 223
2 A1 225
2 A1a 047
2 P-A 002
1 P-A 005
2 P-A 007

# 0de86769
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
2 A1 154
2 A1 198
2 A1 223
2 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007

# 11cf9bb8
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
2 A1 154
2 A1 198
2 A1 223
1 A1a 047
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 13d7fb88
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
1 A1 154
2 A1 198
2 A1 223
2 A1a 047
1 A2 146
1 A2 150
2 P-A 002
1 P-A 005
2 P-A 007

# 1632c307
Energy: Fighting, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 154
2 A1 198
2 A1 223
1 A1 225
1 A1a 047
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 1912a41a
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 091
2 A1 198
1 A1 220
2 A1 223
1 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1ac04163
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 091
2 A1 198
2 A1 220
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1bdd724d
Energy: Fighting, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 198
1 A1 223
1 A1 225
2 A1a 047
2 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 1ea54711
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 198
2 A1 223
2 A1 225
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 1f8b871e
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 091
2 A1 198
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 224b9840
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 198
2 A1 223
1 A1 225
2 A1a 056
1 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# 23c42e6a
Energy: Fighting
1 A1 087
1 A1 088
1 A1 089
2 A1 154
2 A1 198
2 A1 223
1 A1 225
2 A1a 047
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2658b77b
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
2 A1 154
2 A1 198
2 A1 223
2 A1a 047
1 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# 285de124
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
2 A1 154
2 A1 198
1 A1 225
2 A1a 047
1 A1a 060
2 P-A 002
2 P-A 005
2 P-A 007

# 2f855e92
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 198
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 30101a5e
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 091
2 A1 198
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 30eb59cb
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 091
2 A1 198
2 A1 220
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 32a19d25
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 198
2 A1 203
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 33be87ce
Energy: Fighting, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 198
1 A1 223
2 A1a 047
2 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 350ca966
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
2 A1 154
2 A1 198
1 A1 223
2 A1a 047
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 36fcf986
Energy: Water
2 A1 087
1 A1 088
2 A1 089
2 A1 198
1 A2 146
1 A2 148
2 A2 150
1 A2b 072
2 A3 144
2 P-A 005
2 P-A 006
2 P-A 007

# 37440769
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
2 A1 154
2 A1 198
1 A1 225
2 A1a 047
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 37fb10e9
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
1 A1 154
2 A1 198
1 A1 223
1 A1 225
2 A1a 047
1 A1a 060
2 P-A 002
2 P-A 005
2 P-A 007

# 3b283e6d
Energy: Fighting
2 A1 087
2 A1 088
1 A1 089
2 A1 154
2 A1 198
1 A1 223
1 A1 225
2 A1a 047
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3ee5e05f
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 198
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 436fd732
Energy: Fighting, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 154
2 A1 198
2 A1a 047
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 44451b5b
Energy: Fighting, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 154
2 A1 198
1 A1 223
1 A1 225
2 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007

# 45cc5175
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
2 A1 154
2 A1 198
1 A1 223
2 A1a 047
1 A2 146
2 A2 148
1 A2 150
1 P-A 002
2 P-A 007

# 4efd1bd5
Energy: Fighting, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 154
2 A1 198
2 A1 223
2 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007

# 5187820b
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
2 A1 154
2 A1 198
2 A1 223
2 A1 225
2 A1a 047
2 P-A 005
2 P-A 007

# 55eb141e
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 198
2 A1a 056
2 A1a 068
1 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 56405e14
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
1 A1 154
2 A1 198
1 A1 223
2 A1a 047
1 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 59544860
Energy: Fighting, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 154
2 A1 198
1 A1 223
2 A1 225
1 A1a 047
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5a14f7f8
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 091
2 A1 198
1 A1 203
2 A1 223
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5a338f82
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
1 A1 154
2 A1 198
1 A1 223
2 A1a 047
1 A1a 060
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 5e15ae3d
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
1 A1 154
2 A1 198
1 A1 223
1 A1 225
2 A1a 047
1 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 5e1f2850
Energy: Fighting
1 A1 087
2 A1 088
2 A1 089
2 A1 154
2 A1 198
2 A1 223
1 A1 225
2 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007

# 6237f600
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 198
1 A1 223
2 A1 225
2 A1a 056
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 625bfa61
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 198
1 A1 225
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 007

# 64816584
Energy: Fire, Water
2 A1 087
1 A1 088
2 A1 089
2 A1 198
1 A1 225
2 A1a 056
2 A2 148
2 A2b 072
2 A3 144
2 P-A 005
2 P-A 007

# 676deb44
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
2 A1 154
2 A1 198
1 A1 223
2 A1 225
2 A1a 047
1 P-A 002
2 P-A 005
2 P-A 007

# 6cfdd336
Energy: Fighting, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 154
2 A1 198
1 A1 220
1 A1 223
1 A1 225
2 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007

# 6e917647
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
1 A1 154
2 A1 198
1 A1 223
2 A1 225
2 A1a 047
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 74db8509
Energy: Water
1 A1 081
1 A1 082
2 A1 087
2 A1 088
2 A1 089
2 A1 198
1 A1 216
1 A1 220
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 76cbf6ec
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 091
2 A1 198
2 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 77331944
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
2 A1 154
2 A1 198
2 A1 223
2 A1 225
2 A1a 047
2 P-A 002
2 P-A 005

# 7920a370
Energy: Fighting, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 154
1 A1 155
2 A1 198
1 A1 225
2 A1a 047
1 A2 150
1 A2 154
2 A2b 111
1 P-A 002
2 P-A 007

# 7b65a394
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
2 A1 154
2 A1 198
1 A1 223
1 A1 225
2 A1a 047
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 85655f85
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
1 A1 154
2 A1 198
1 A1 225
2 A1a 047
2 A2 146
1 A2 150
1 A2b 070
2 P-A 005
2 P-A 007

# 8642abe5
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 198
2 A1 223
2 A1 225
2 A1a 056
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 876b108b
Energy: Fighting
2 A1 087
