# 27c00ca8
Energy: Grass
2 A1 021
2 A1 023
2 A1 026
1 A1 124
1 A1 125
1 A1 203
2 A1 219
2 A1 223
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 5db524df
Energy: Grass, Psychic
2 A1 021
2 A1 023
2 A1 124
2 A1 125
2 A1 219
1 A1 223
1 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 710af2b5
Energy: Grass, Psychic
2 A1 021
1 A1 022
2 A1 023
2 A1 124
2 A1 125
2 A1 219
2 A1 225
1 A1a 003
2 A1a 068
2 P-A 005
2 P-A 007

# 8f2d092c
Energy: Grass
2 A1 021
2 A1 023
1 A1 124
1 A1 125
2 A1 203
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# ce0cf7ea
Energy: Grass, Psychic
2 A1 021
2 A1 023
2 A1 124
2 A1 125
1 A1 201
2 A1 219
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f16a21c4
Energy: Grass, Psychic
2 A1 021
2 A1 023
2 A1 124
2 A1 125
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# f5324daf
Energy: Psychic
2 A1 023
2 A1 124
2 A1 125
2 A1 219
1 A1 223
2 A1a 001
1 A1a 002
1 A1a 032
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007
