# 2fcfdd07
Energy: Lightning
2 A1 098
2 A2 053
1 A2 150
2 A3 066
1 A4 151
2 B1 225
1 B1 226
2 B1a 024
1 B2 056
1 B2 145
1 B2a 042
2 P-A 005
2 P-A 007

# 3355583e
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 147
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 056
1 B2a 042
1 P-A 005
1 P-A 006
2 P-A 007

# 55788da4
Energy: Lightning
2 A1 098
1 A2 053
1 A2 150
1 A2 155
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 056
1 B2a 042
2 P-A 005
2 P-A 007

# 88e30d21
Energy: Lightning
2 A1 098
1 A2 053
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
2 B1 226
2 B1a 024
1 B1a 026
1 B2 056
1 B2 147
1 B2a 042
1 P-A 005
2 P-A 007

# 9d82660a
Energy: Lightning
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 P-A 005
2 P-A 007

# a72b70be
Energy: Lightning
2 A1 098
2 A2 053
2 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 068
1 B2 056
1 B2 145
1 B2a 042
1 B2a 093
1 P-A 005
2 P-A 007

# ae1c5537
Energy: Lightning
2 A1 098
1 A2 053
2 A2 147
1 A3 066
1 B1 223
2 B1 225
2 B1a 024
1 B1a 068
1 B2 147
1 B2 153
1 B2a 041
1 B2a 042
2 P-A 005
2 P-A 007

# c91d9bd9
Energy: Lightning
2 A1 098
1 A1 225
2 A2 053
1 A2 150
1 A3 066
2 B1 225
2 B1a 024
1 B2 150
1 B2 153
2 B2a 041
1 B2a 042
2 P-A 005
2 P-A 007

# d418b71e
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 150
1 A3 066
1 A3a 065
1 B1 225
1 B1 226
1 B1a 068
1 B2 056
1 B2 145
1 B2 153
1 B2a 042
1 P-A 005
2 P-A 007

# db8bc649
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
1 B1a 068
1 B2 056
1 B2 153
1 B2a 042
1 P-A 005
2 P-A 007
