# 00820970
Energy: Grass
1 A1 021
1 A1 023
1 A1 223
2 A1 225
1 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A2 146
1 A2 148
2 A2b 070
2 P-A 005
2 P-A 007

# 09bf6414
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1 225
1 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 A2 020
1 A2 126
1 A2 147
1 A2 148
1 P-A 005
2 P-A 007

# 0c67bec6
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 155
2 P-A 005
2 P-A 007

# 0d5ac813
Energy: Grass
2 A1 021
1 A1 023
1 A1 223
1 A1 225
2 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# 10bf77d1
Energy: Grass
2 A1 021
1 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A1a 002
2 A1a 005
2 A1a 006
1 A1a 009
1 A1a 068
2 P-A 005
2 P-A 007
2 P-A 027

# 12728cab
Energy: Grass
1 A1 023
2 A1 219
1 A1 225
2 A1a 001
1 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
2 A1a 068
2 P-A 005
2 P-A 007

# 148dd2d6
Energy: Grass
1 A1 023
2 A1 219
2 A1a 001
1 A1a 002
1 A1a 003
2 A1a 005
2 A1a 006
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 14e47b2e
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A1a 002
1 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 002
2 P-A 005
2 P-A 007

# 1696c98e
Energy: Grass
1 A1 021
1 A1 023
1 A1 219
1 A1a 001
1 A1a 002
1 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 056
1 A1a 068
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 19bcde7f
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1 225
1 A1a 002
1 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
2 P-A 002
2 P-A 005
2 P-A 007

# 1c48d4c7
Energy: Grass
2 A1 021
1 A1 023
2 A1 219
1 A1 225
1 A1a 002
1 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 1e750285
Energy: Grass
2 A1 022
1 A1 023
2 A1 219
1 A1 225
2 A1a 001
1 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A2 150
2 P-A 005
2 P-A 007

# 207d7053
Energy: Grass
1 A1 023
2 A1 219
1 A1 225
1 A1a 001
1 A1a 002
1 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 027

# 220ad0f5
Energy: Grass
1 A1 023
1 A1 219
2 A1a 001
1 A1a 002
1 A1a 003
2 A1a 005
2 A1a 006
