# 239cf4c3
Energy: Metal
2 A1 225
1 A1a 068
2 A2 119
2 A2 127
2 A2 128
2 A2 129
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 2cc02951
Energy: Metal
1 A1 225
2 A2 119
1 A2 127
2 A2 128
2 A2 129
1 A2 143
2 A2 146
2 A2 147
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 3aeeb68e
Energy: Metal
2 A1a 068
1 A2 111
2 A2 119
2 A2 127
2 A2 128
2 A2 129
2 A2 146
2 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# d7bfd151
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 119
2 A2 127
2 A2 128
2 A2 129
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# ee2b1d64
Energy: Metal
1 A1 225
2 A1a 068
2 A2 119
2 A2 127
2 A2 128
2 A2 129
2 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007
