# 9b4ef038
Energy: Fighting
1 A1 141
1 A1 150
1 A1 151
1 A1 152
1 A1 154
1 A1 155
1 A1 223
1 A1 224
1 A1 225
1 A1a 042
1 A2 087
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# f404aeeb
Energy: Fighting
2 A1 141
2 A1 151
2 A1 152
2 A1 154
1 A1 223
1 A1 225
2 A1a 042
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# fadd61a1
Energy: Fighting
2 A1 141
2 A1 150
2 A1 152
1 A1 223
2 A1 224
1 A1 225
2 A1a 042
2 A3 089
2 P-A 002
2 P-A 005
2 P-A 007

# fea70765
Energy: Fighting
1 A1 142
2 A1 151
2 A1 152
2 A1 223
2 A1 225
2 A1a 041
1 A1a 042
2 A1a 047
2 P-A 001
2 P-A 005
2 P-A 007
