# 1290ae84
Energy: Water
2 A1 219
2 A2 006
2 A2 007
2 A2 050
2 A2 146
2 A2 148
1 A2 154
1 A2a 071
2 P-A 002
2 P-A 005
2 P-A 007

# 38b7068d
Energy: Water
1 A1 223
1 A1 225
2 A2 006
2 A2 007
2 A2 050
1 A2 147
1 A2 150
2 A2 154
1 A2 155
1 A2a 069
1 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# 48cac6fc
Energy: Water
1 A1 225
2 A2 006
2 A2 007
2 A2 050
2 A2 147
1 A2 150
2 A2 154
1 A2 155
1 A2a 069
1 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# cfc185f1
Energy: Water
2 A1 219
1 A1 223
1 A1a 068
2 A2 006
2 A2 007
2 A2 050
2 A2 147
2 A2a 071
2 A2a 072
2 A2b 111
2 P-A 007

# e9e82f6f
Energy: Water
2 A1 219
2 A2 006
2 A2 007
1 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2a 069
2 A2a 071
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007
