# 0f3c4521
Energy: Fighting
2 A1 141
2 A1 143
2 A1 144
2 A1 145
1 A1 203
2 A1 223
1 A1 225
2 A1a 042
1 A1a 047
1 A1a 068
2 P-A 005
2 P-A 007

# 43d1ff6a
Energy: Fighting
2 A1 143
2 A1 144
2 A1 145
2 A1 154
1 A1 223
1 A1 225
2 A1a 041
2 A1a 042
2 P-A 001
2 P-A 005
2 P-A 007

# 753f93e8
Energy: Fighting
1 A1 141
2 A1 143
2 A1 144
2 A1 145
2 A1 223
1 A1 225
1 A1a 041
2 A1a 042
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 859fabc7
Energy: Fighting
2 A1 143
2 A1 144
2 A1 145
1 A1 223
1 A1 225
2 A1a 041
2 A1a 042
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 8c4fa14a
Energy: Fighting
2 A1 143
2 A1 144
2 A1 145
1 A1 155
1 A1 223
1 A1 225
2 A1a 041
2 A1a 042
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8fca7e6b
Energy: Fighting
2 A1 143
2 A1 144
2 A1 145
1 A1 154
2 A1a 041
2 A1a 042
1 A1a 047
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# b823581f
Energy: Fighting
2 A1 143
2 A1 144
2 A1 145
1 A1 203
1 A1 223
1 A1 225
2 A1a 041
2 A1a 042
1 A1a 047
2 A1a 068
2 P-A 005
2 P-A 007

# d5ca5432
Energy: Fighting
2 A1 143
2 A1 144
2 A1 145
1 A1 223
2 A1a 041
2 A1a 042
1 A1a 047
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# fe53dd52
Energy: Fighting
2 A1 141
2 A1 143
2 A1 144
2 A1 145
2 A1 150
1 A1 154
2 A1 224
1 A1 225
2 A1a 042
2 P-A 005
2 P-A 007
