# 0c22cac8
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
2 A1a 017
2 A1a 018
2 A2 050
2 A2a 072
2 P-A 005
2 P-A 007

# 2f9c0467
Energy: Water
2 A1 053
2 A1 054
1 A1 055
1 A1 056
1 A1 078
2 A1 220
2 A1a 017
1 A1a 018
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 5ff7a7b8
Energy: Water
1 A1 053
1 A1 054
1 A1 056
2 A1 077
1 A1 220
2 A1 225
1 A1a 018
1 A1a 068
1 A2 050
1 A2 147
2 A2 148
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 619466f8
Energy: Water
1 A1 053
1 A1 054
1 A1 056
1 A1 084
2 A1 220
2 A1 225
1 A1a 017
1 A1a 018
2 A1a 019
2 A1a 061
2 A1a 068
2 P-A 005
2 P-A 007

# 727ccec3
Energy: Water
1 A1 053
1 A1 054
1 A1 056
1 A1 087
1 A1 088
1 A1 089
1 A1 220
1 A1 223
1 A1 225
1 A1a 017
1 A1a 018
1 A1a 019
1 A1a 056
1 A1a 061
2 A1a 068
1 P-A 001
1 P-A 005
2 P-A 007

# 7398bc62
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 019
1 A1a 061
2 A1a 068
2 P-A 005
2 P-A 007

# 808a5467
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 087
2 A1 088
2 A1 089
2 A1a 017
2 A1a 018
1 A1a 019
2 A1a 056
1 A1a 061

# 8ffc2225
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 90d75bf9
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
2 A1a 017
1 A1a 018
1 A1a 019
1 A1a 061
1 A2 050
1 A2 147
1 A2a 072
1 P-A 001
2 P-A 005
1 P-A 007

# a1506c22
Energy: Water
2 A1 053
2 A1 054
1 A1 055
1 A1 056
1 A1 078
2 A1 220
2 A1a 017
1 A1a 018
2 A1a 019
2 A1a 061
2 P-A 005
2 P-A 007

# d5b73b3a
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 147
2 P-A 005
2 P-A 007
