# 3213dd97
Energy: Water
2 A1 074
2 A1 076
1 A1a 032
1 A1a 068
1 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2 154
2 A2a 072
2 P-A 005
2 P-A 007

# 39dbc00b
Energy: Water
2 A1 074
2 A1 076
2 A1 198
1 A1 223
1 A1 225
1 A1a 032
1 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 6d49e1d3
Energy: Water
2 A1 074
2 A1 076
2 A1 220
1 A1a 032
1 A2 049
2 A2 050
1 A2 147
1 A2 155
1 A2a 069
1 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# af991232
Energy: Water
2 A1 074
2 A1 076
2 A1 220
2 A1 223
2 A1 225
1 A1a 020
1 A1a 021
1 A1a 032
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# d8881105
Energy: Water
2 A1 074
2 A1 076
2 A1 081
1 A1 082
2 A1 216
2 A1 220
2 A1 223
1 A1 225
1 A1a 032
1 P-A 002
2 P-A 005
2 P-A 007

# e9671843
Energy: Water
2 A1 074
2 A1 076
1 A1 081
1 A1 082
1 A1 216
2 A1 220
1 A1 223
1 A1 225
1 A1a 020
2 A1a 021
1 A1a 032
1 P-A 001
2 P-A 005
2 P-A 007

# fd18e8b0
Energy: Water
1 A1 062
1 A1 063
1 A1 074
1 A1 076
1 A1 220
1 A1 223
1 A1 225
1 A1a 019
1 A1a 020
1 A1a 021
1 A1a 032
1 A1a 061
1 A1a 068
2 A2 147
1 P-A 001
2 P-A 005
2 P-A 007

# fdd857c6
Energy: Water
2 A1 074
2 A1 076
1 A1 225
1 A1a 032
2 A2 050
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# ffa97405
Energy: Psychic, Water
2 A1 074
2 A1 076
1 A1 115
1 A1 116
1 A1 117
2 A1 220
1 A1 223
1 A1 225
1 A1a 032
2 A1a 033
2 P-A 001
2 P-A 005
2 P-A 007
