# 4a9e4e5c
Energy: Lightning
2 A1 098
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A3 066
1 A3a 019
1 B1 225
2 B1a 024
2 B1a 026
2 P-A 005
1 P-A 006
2 P-A 007

# 9bf033c8
Energy: Lightning
2 A1 098
1 A2 148
1 A2 150
1 A3 066
1 A3 155
1 A3a 019
1 A3a 021
1 A3a 065
1 B1 223
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# e08b867e
Energy: Lightning
2 A1 098
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A3a 019
2 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# e62cbd5d
Energy: Lightning
1 A2 150
1 A3 066
1 A3a 019
1 A3a 065
1 A4 151
1 B1 223
2 B1a 024
2 B1a 025
2 B1a 026
2 B1a 066
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007
