# 13b7a660
Energy: Darkness
1 A1 203
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# 4bc5d17c
Energy: Darkness
1 A1 225
1 A2 147
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
1 A3b 034
1 A3b 043
2 A3b 055
2 P-A 005
2 P-A 007

# 6619753b
Energy: Darkness
1 A2 147
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
1 A3b 034
1 A3b 043
2 A3b 055
2 P-A 005
2 P-A 007

# 6d527189
Energy: Darkness
1 A2 110
1 A2 146
1 A2 147
1 A2 154
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
2 A3 144
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# 71a0d347
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A3b 034
1 A3b 043
2 A3b 055
2 P-A 005
2 P-A 007

# 9539c1f4
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
1 A3b 034
1 A3b 043
2 A3b 055
2 P-A 005
2 P-A 007

# 9f7f9748
Energy: Darkness
2 A1 172
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
1 A2b 070
2 A3 144
1 A3 151
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# d877c9d5
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007
