# 60e2537f
Energy: Water
1 A1 220
1 A1 225
2 A1a 061
1 A2 146
1 A2 150
2 A2a 022
2 A2a 072
2 A3 049
2 A3 097
2 A3 146
2 P-A 005
2 P-A 007

# 6b1e3e08
Energy: Water
2 A1 087
2 A1 089
1 A1 206
1 A1 220
1 A2a 022
1 A2a 072
1 A2b 069
1 A2b 070
1 A3 049
1 A3 097
2 A3 144
2 A3 151
2 P-A 005
2 P-A 007

# 8a23a054
Energy: Fighting, Water
2 A1 087
2 A1 089
1 A1 206
1 A2 050
1 A2a 022
1 A2a 072
1 A2b 069
1 A2b 070
1 A3 049
1 A3 097
2 A3 144
2 A3 151
2 P-A 005
2 P-A 007

# 8f5ced6d
Energy: Water
1 A1 220
1 A2 148
1 A2 150
2 A2a 022
1 A2a 072
2 A3 049
2 A3 097
2 B1 184
1 B1 219
1 B1 225
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007
