# 236122f1
Energy: Grass, Psychic
2 A2 148
1 A2 150
1 A2b 035
1 A2b 071
2 A3 144
2 B1 225
1 B2 017
2 B2 145
2 B3 076
2 B3 126
2 P-A 005
2 P-A 007

# 305baa5e
Energy: Fighting, Grass
2 A2 148
1 A2 150
1 A2b 035
2 A3 144
1 B1 121
1 B1 225
1 B2 145
1 B2 154
1 B2 155
2 B3 076
1 B3 125
2 B3 126
2 P-A 005
2 P-A 007

# 335550c8
Energy: Fighting, Grass
2 A2 148
2 A2 150
1 A2b 035
2 A3 144
2 B1 225
1 B2 017
2 B2 145
2 B3 076
2 B3 126
2 P-A 005
2 P-A 007

# 3367e83f
Energy: Fighting, Psychic
2 A2 148
1 A2 150
2 A2b 035
1 A2b 070
2 A3 144
1 B1 121
2 B1 225
1 B2 155
2 B3 076
2 B3 126
2 P-A 005
2 P-A 007

# 36906320
Energy: Fighting, Grass
2 A2 148
2 A2 150
1 A2b 035
2 A3 144
1 B1 121
2 B1 225
1 B2 145
2 B3 076
2 B3 126
1 P-A 002
2 P-A 005
2 P-A 007

# 46433d35
Energy: Fighting, Grass
1 A2 147
2 A2 148
1 A2 150
1 A2b 035
2 A3 144
1 B1 121
1 B1 225
1 B2 155
2 B3 076
1 B3 125
2 B3 126
1 B3 147
2 P-A 005
2 P-A 007

# 4ba06927
Energy: Fighting, Grass
2 A2 148
1 A2 150
1 A2b 035
1 A2b 071
2 A3 144
2 B1 225
1 B2 017
2 B2 145
2 B3 076
2 B3 126
2 P-A 005
2 P-A 007

# 4d0a83c6
Energy: Fighting, Grass
2 A2 148
1 A2 150
1 A2b 035
2 A3 144
1 B1 121
2 B1 225
2 B2 145
2 B3 076
2 B3 126
1 B3 147
2 P-A 005
2 P-A 007

# 4ff09de4
Energy: Fighting, Grass
1 A2 148
1 A2 150
1 A2b 035
1 A2b 071
1 A3 144
2 B1 177
2 B1 225
1 B2 147
2 B3 076
1 B3 125
2 B3 126
1 P-A 002
2 P-A 005
2 P-A 007

# 57941530
Energy: Fighting, Grass
2 A2 148
1 A2 150
1 A2b 035
1 A2b 070
2 A3 144
1 B1 121
2 B1 225
1 B2 155
2 B3 076
1 B3 125
2 B3 126
2 P-A 005
2 P-A 007

# 65c3b5f6
Energy: Fighting, Grass
1 A2 022
2 A2 148
2 A2 150
1 A2b 035
2 A3 144
1 B1 223
2 B1 225
2 B3 076
2 B3 126
1 P-A 002
2 P-A 005
2 P-A 007

# 69689f23
Energy: Fighting, Grass
1 A1a 068
2 A2 148
1 A2 150
1 A2b 035
1 A2b 070
2 A3 144
1 B1 121
1 B1 177
2 B1 225
2 B3 076
2 B3 126
2 P-A 005
2 P-A 007

# 6aa98f3d
Energy: Fighting, Grass
2 A2 148
1 A2 150
1 A2b 035
1 A2b 071
2 A3 144
2 B1 225
1 B2 017
1 B2 145
1 B2a 093
2 B3 076
2 B3 126
2 P-A 005
2 P-A 007

# 6ba7b4e3
Energy: Fighting, Grass
1 A2 147
1 A2 148
1 A2 150
1 A2b 035
2 A3 144
1 A3 155
1 B1 121
2 B1 225
1 B2 155
