# 1babd63d
Energy: Fighting
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A2b 071
2 A3a 043
1 A3a 062
1 A3a 069
2 B1 225
1 B2 154
1 B3 147
1 B3 154
2 B3a 036
2 P-A 005
2 P-A 007

# 2ad31acb
Energy: Fighting
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3a 043
1 A3a 062
1 A3a 069
1 B1 225
1 B2 154
1 B3 147
1 B3 149
1 B3 154
2 B3a 036
1 B3a 069
2 P-A 005
2 P-A 007

# 52b3e86a
Energy: Fighting
1 A1 225
1 A2 150
1 A2b 070
2 A3 146
1 A3a 042
2 A3a 043
1 A3a 069
1 B1 225
2 B2 145
1 B3 149
1 B3 154
2 B3a 036
2 P-A 005
2 P-A 007

# 89fe4460
Energy: Fighting
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A3a 043
1 A3a 062
1 A3a 069
2 B1 225
1 B2 154
1 B3 147
1 B3 149
1 B3 154
2 B3a 036
2 P-A 005
2 P-A 007

# 9558820e
Energy: Fighting
1 A1a 068
1 A2 148
1 A2 150
1 A2b 070
2 A3a 043
1 A3a 062
1 A3a 069
2 B1 225
1 B2 154
1 B3 147
1 B3 149
1 B3 154
2 B3a 036
2 P-A 005
2 P-A 007

# ab657140
Energy: Darkness, Fighting
1 A1a 068
1 A2 148
1 A2 150
1 A2b 070
2 A3a 043
1 A3a 062
1 A3a 069
2 B1 225
1 B2 154
1 B3 147
1 B3 149
1 B3 154
1 B3a 036
1 B3a 069
2 P-A 005
2 P-A 007

# bb527eeb
Energy: Fighting
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A3a 043
1 A3a 062
1 A3a 069
2 B1 225
1 B2 154
1 B3 147
1 B3 154
2 B3a 036
2 P-A 005
2 P-A 007

# c2bbdf5f
Energy: Fighting
1 A2 150
1 A2b 070
2 A3 146
1 A3a 042
2 A3a 043
1 A3a 062
1 A3a 069
1 B1 225
1 B2 154
1 B3 147
1 B3 149
1 B3 154
2 B3a 036
2 P-A 005
2 P-A 007

# edce3c99
Energy: Fighting
1 A1 223
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A3a 043
1 A3a 062
1 A3a 069
2 B1 225
1 B2 154
1 B3 147
1 B3 154
2 B3a 036
2 P-A 005
2 P-A 007
