# 020305bd
Energy: Psychic
2 A1 225
1 A2 147
2 A2b 070
1 A2b 071
2 A3 144
2 B1 225
1 B1 226
2 B2 067
1 B2 068
2 B2 069
2 B2 070
2 P-A 007

# 0ddac895
Energy: Psychic
1 A2 150
1 A2b 071
2 A3 144
1 B1 223
2 B1 225
2 B2 067
2 B2 069
2 B2 070
1 B2 071
1 B2 072
1 B2 155
2 P-A 005
2 P-A 007

# 148d1090
Energy: Psychic
1 A1 225
1 A2 147
1 A2b 070
2 A2b 071
2 A3 144
2 B1 225
1 B1 226
2 B2 067
2 B2 069
2 B2 070
1 B2 124
1 B2 155
2 P-A 007

# 151fbb63
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A2b 072
1 A3 144
2 B1 225
2 B2 067
1 B2 068
2 B2 069
2 B2 070
1 B2 147
1 B2 155
2 P-A 007

# 18742bd6
Energy: Psychic
1 A1 225
1 A2 147
1 A2 155
1 A2b 071
1 A3 080
2 A3 144
1 A4 158
1 B1 223
1 B1 226
2 B2 067
1 B2 068
2 B2 069
2 B2 070
1 B2 155
2 P-A 007

# 1d9cb9b8
Energy: Psychic
1 A1 225
1 A2 147
1 A2 155
1 A2b 070
1 A2b 071
1 A3 144
2 B1 225
1 B1 226
2 B2 067
1 B2 068
2 B2 069
2 B2 070
1 B2 124
1 B2 147
2 P-A 007

# 2cf38f0b
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 B1 223
1 B1 225
1 B1 226
2 B2 067
1 B2 068
2 B2 069
2 B2 070
1 B2 155
2 P-A 007

# 2da20739
Energy: Psychic
1 A1 225
1 A2 147
1 A2 155
1 A2b 071
2 A3 144
1 A3 151
1 A3 155
1 B1 225
1 B1 226
2 B2 067
1 B2 068
2 B2 069
2 B2 070
1 B2 155
2 P-A 007

# 2fa4cdd7
Energy: Psychic
1 A1 223
1 A1a 068
1 A2 155
1 A2b 070
2 A3 144
2 A3 155
1 B1 225
2 B2 067
1 B2 068
2 B2 069
2 B2 070
1 B2 155
1 P-A 005
2 P-A 007

# 31f9f4b7
Energy: Psychic
1 A1 225
1 A1a 068
1 A2 147
1 A2b 070
1 A2b 071
2 A3 144
1 B1 225
1 B1 226
2 B2 067
2 B2 069
2 B2 070
1 B2 155
1 P-A 002
1 P-A 005
2 P-A 007

# 3a410a81
Energy: Psychic
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3 080
2 A3 144
2 B1 225
1 B1 226
2 B2 067
2 B2 069
2 B2 070
2 P-A 007

# 447afb41
Energy: Psychic
1 A1 225
1 A2 147
1 A2 155
1 A3 144
1 A3 155
1 B1 223
1 B1 225
1 B1 226
2 B2 067
1 B2 068
2 B2 069
2 B2 070
1 B2 147
1 B2 155
1 P-A 005
2 P-A 007

# 51b4b584
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
1 A3 080
2 A3 144
1 B1 223
2 B1 225
1 B1 226
2 B2 067
2 B2 069
2 B2 070
1 B2 155
2 P-A 007

# 58f68cf4
Energy: Psychic
1 A1 225
1 A1a 068
1 A2 147
1 A2b 070
1 A2b 071
2 A3 144
1 B1 225
1 B1 226
2 B2 067
1 B2 068
2 B2 069
2 B2 070
1 B2 155
1 P-A 005
2 P-A 007

# 73b700a7
Energy: Psychic
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A4 158
2 B1 225
2 B2 067
1 B2 068
2 B2 069
2 B2 070
2 P-A 005
2 P-A 007

# 779539c5
Energy: Psychic
1 A1 225
1 A2 147
1 A2 155
1 A2b 071
2 A3 144
1 B1 225
1 B1 226
2 B2 067
1 B2 068
2 B2 069
2 B2 070
1 B2 147
1 B2 155
1 P-A 005
2 P-A 007

# 86df22ba
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3 144
1 A3 155
1 B1 225
1 B1 226
2 B2 067
1 B2 068
2 B2 069
2 B2 070
1 B2 155
1 P-A 005
2 P-A 007

# 8c1450ad
Energy: Psychic
1 A1 225
2 A2 147
1 A2b 070
1 A2b 071
1 A3 144
2 B1 225
2 B2 067
1 B2 068
2 B2 069
2 B2 070
1 B2b 069
1 P-A 002
1 P-A 005
2 P-A 007

# 90cc4c0d
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A3 144
1 A3 155
1 B1 225
1 B1 226
2 B2 067
1 B2 068
2 B2 069
2 B2 070
1 B2 155
2 P-A 007

# 98fac599
Energy: Psychic
1 A1 225
1 A2 147
1 A2b 071
2 A3 144
1 A3 151
1 A3 155
1 B1 225
2 B2 067
2 B2 069
2 B2 070
1 B2 147
1 B2 155
2 P-A 005
2 P-A 007

# 99a5f3ac
Energy: Psychic
1 A1 225
1 A2 147
1 A2 155
1 A2b 070
1 A2b 071
2 A3 144
2 B1 225
1 B1 226
2 B2 067
2 B2 069
2 B2 070
1 B2 124
1 B2 155
2 P-A 007

# 9b955774
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
1 A3 144
1 A3 155
1 B1 226
2 B2 067
1 B2 068
2 B2 069
2 B2 070
1 B2 124
1 B2 147
1 B2 155
1 P-A 005
2 P-A 007

# ae1d9d8d
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3 080
1 A3 144
2 B1 225
2 B2 067
1 B2 068
2 B2 069
2 B2 070
1 B2 147
1 B2 155
2 P-A 007

# b7c555f2
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A4 158
2 B1 225
2 B2 067
1 B2 068
2 B2 069
2 B2 070
2 P-A 007

# bacb2fc9
Energy: Psychic
1 A1 225
1 A2 147
1 A2b 070
1 A2b 071
2 A3 144
1 B1 225
1 B1 226
2 B2 067
1 B2 068
2 B2 069
2 B2 070
1 B2 147
1 B2 155
1 P-A 005
2 P-A 007

# bc2e14e5
Energy: Psychic
1 A1 225
1 A2 147
1 A2 155
1 A2b 071
1 A3 080
2 A3 144
1 B1 223
1 B1 226
2 B2 067
1 B2 068
2 B2 069
2 B2 070
1 B2 155
1 B2a 091
2 P-A 007

# bf3b31b2
Energy: Psychic
1 A1 225
1 A2 147
1 A2b 070
1 A2b 071
1 A3 144
2 B1 225
2 B2 067
1 B2 068
2 B2 069
2 B2 070
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# bfa689ca
Energy: Psychic
1 A1 225
1 A2 155
1 A2b 069
2 A3 144
1 B1 223
2 B1 225
2 B2 067
2 B2 069
2 B2 070
1 B2 071
1 B2 072
1 B2 155
1 P-A 005
2 P-A 007

# d1e3bea4
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3 144
1 A3 151
2 B1 225
2 B2 067
1 B2 068
2 B2 069
2 B2 070
1 B2 147
1 B2 155
2 P-A 007

# d36e57e8
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 A2b 070
1 A2b 071
1 A3 144
2 B1 225
2 B2 067
1 B2 068
2 B2 069
2 B2 070
2 P-A 006
2 P-A 007

# e1c72138
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3 144
1 A3 155
1 B1 223
1 B1 225
2 B2 067
1 B2 068
2 B2 069
2 B2 070
1 B2 155
1 P-A 005
2 P-A 007

# ecee3034
Energy: Psychic
1 A1 223
1 A1 225
1 A1a 068
1 A2 147
1 A2b 070
2 A3 144
1 B1 225
1 B1 226
2 B2 067
1 B2 068
2 B2 069
2 B2 070
1 B2 155
1 P-A 005
2 P-A 007

# ee3aa3a6
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 071
1 A3 080
2 A3 144
1 B1 223
2 B1 225
1 B1 226
2 B2 067
1 B2 068
2 B2 069
2 B2 070
1 B2 155
2 P-A 007

# f11e4560
Energy: Psychic
1 A1 225
1 A2 147
1 A2b 071
1 A3 080
1 A3 144
2 B1 225
2 B2 067
1 B2 068
2 B2 069
2 B2 070
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# f5a1b828
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 070
1 A2b 071
2 A3 144
2 A3 155
1 B1 225
2 B2 067
1 B2 068
2 B2 069
2 B2 070
1 B2 155
1 P-A 005
2 P-A 007

# f5e7a2bd
Energy: Psychic
1 A1 225
1 A2 147
1 A2b 071
1 A3 080
2 A3 144
1 A3 151
1 B1 223
1 B1 225
1 B1 226
2 B2 067
1 B2 068
2 B2 069
2 B2 070
1 B2 155
2 P-A 007

# f7c28b4c
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3 151
1 B1 109
2 B1 225
1 B2 067
1 B2 068
1 B2 069
2 B2 070
1 B2 071
1 B2 072
1 B2 155
2 P-A 005
2 P-A 007
