# 0370c990
Energy: Water
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 A4a 021
1 B1 225
2 B3b 015
2 B3b 065
2 B3b 068
2 P-A 005
2 P-A 007

# 15addf91
Energy: Water
2 A1 089
1 A1 225
2 A2 147
1 A2 150
2 A3 144
2 A4a 021
2 B1 071
2 B1 225
2 B3b 015
2 P-A 005
2 P-A 007

# 1b08f740
Energy: Water
2 A1 089
2 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 021
2 B1 071
2 B1 225
2 B3b 015
2 P-A 005
2 P-A 007

# 8709d25e
Energy: Water
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 A4a 021
2 B1 225
2 B2 124
2 B3b 015
1 B3b 065
2 P-A 005
2 P-A 007

# 880c7e1f
Energy: Water
2 A1 087
2 A1 089
1 A2 150
1 A2b 070
2 A3 066
2 A3 144
1 A4 151
1 A4a 021
1 A4a 067
1 B1 225
1 B3b 015
1 B3b 065
2 P-A 005
2 P-A 007

# cc525670
Energy: Water
2 A1 089
1 A2 150
2 A3 144
2 A4a 021
2 B1 071
2 B1 225
2 B3b 015
1 B3b 065
2 B3b 068
2 P-A 005
2 P-A 007

# d665484a
Energy: Water
2 A1 089
1 A2 150
2 A3 144
2 A4a 021
2 B1 071
1 B1 225
2 B3b 015
2 B3b 065
2 B3b 068
2 P-A 005
2 P-A 007
