# 03846b6a
Energy: Fighting
2 A1 151
2 A1 153
2 A1 223
2 A1a 041
2 A1a 042
2 A1a 047
1 A1a 060
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 1ef91bdd
Energy: Fighting
2 A1 151
2 A1 153
2 A1 154
2 A1 155
2 A1a 041
2 A1a 042
2 A1a 047
2 A2 091
2 A2 092
2 A2a 036

# 2109113a
Energy: Fighting
2 A1 151
2 A1 153
1 A1 154
2 A1 223
2 A1 225
2 A1a 041
2 A1a 042
1 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007

# 21aff991
Energy: Fighting
1 A1 151
2 A1 153
2 A1a 041
2 A1a 042
1 A2 146
1 A2 150
2 A2a 043
1 A2a 044
1 A2b 071
1 A3a 029
2 A4 156
2 P-A 005
2 P-A 007

# 2823259c
Energy: Fighting
1 A1 151
1 A1 153
2 A1 223
2 A1 224
1 A1 225
2 A1a 041
2 A1a 042
2 A1a 047
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# 4ca648c9
Energy: Fighting
2 A1 151
2 A1 153
2 A1 154
2 A1 223
1 A1 225
2 A1a 041
2 A1a 042
1 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007

# 4ec95238
Energy: Fighting
1 A1 141
2 A1 151
2 A1 153
1 A1 154
1 A1 223
1 A1 225
1 A1a 041
2 A1a 042
1 A1a 047
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 64881ff7
Energy: Fighting
2 A1 151
1 A1 152
1 A1 153
1 A1 154
2 A1 223
1 A1 225
2 A1a 041
2 A1a 042
2 A1a 047
1 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# 64aedc9e
Energy: Fighting
2 A1 151
1 A1 152
2 A1 153
2 A1 223
1 A1 225
2 A1a 041
2 A1a 042
1 A1a 047
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 65f626e5
Energy: Fighting
1 A1 151
1 A1 153
1 A1 225
1 A1a 041
1 A1a 042
1 A1a 047
1 A1a 068
1 A2 088
1 A2 089
1 A2 091
1 A2 092
1 A2 144
1 A2 147
1 A2 148
1 A2 150
2 A2a 036
1 P-A 001
1 P-A 005
1 P-A 007

# 66f56274
Energy: Fighting
1 A1 142
2 A1 151
2 A1 153
2 A1 223
2 A1 225
2 A1a 041
1 A1a 042
2 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007

# 72c1f94e
Energy: Fighting
2 A1 151
2 A1 153
2 A1 154
1 A1 223
1 A1 225
2 A1a 041
2 A1a 042
2 A1a 047
2 P-A 001
2 P-A 005
2 P-A 007

# 79431e02
Energy: Fighting
2 A1 151
2 A1 153
2 A1 154
1 A1 155
1 A1 187
1 A1 188
2 A1 196
2 A1a 042
1 A1a 046
2 A1a 047
1 A1a 057
1 A1a 063
2 P-A 017

# 827752cf
Energy: Fighting
2 A1 151
2 A1 153
1 A1 154
1 A1 223
2 A1 225
2 A1a 041
2 A1a 042
2 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007

# 8634c00a
Energy: Fighting
1 A1 141
1 A1 151
1 A1 153
1 A1 154
1 A1 155
2 A1 223
2 A1 225
1 A1a 041
2 A1a 042
2 A1a 047
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8967da6e
Energy: Fighting
1 A1 151
1 A1 153
1 A1 154
1 A1 223
2 A1 225
2 A1a 041
2 A1a 042
1 A1a 046
1 A1a 047
1 A1a 063
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 921c37d8
Energy: Fighting
2 A1 151
2 A1 153
2 A1 154
1 A1 223
1 A1 225
2 A1a 041
2 A1a 042
2 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007

# 9297da19
Energy: Fighting
2 A1 151
2 A1 153
1 A1 154
1 A1 223
2 A1 225
2 A1a 041
2 A1a 042
2 A1a 047
1 A1a 060
1 A1a 068
2 P-A 005
2 P-A 007

# 9e9e488e
Energy: Fighting
1 A1 151
1 A1 153
2 A1 154
2 A1 223
2 A1 225
2 A1a 041
2 A1a 042
2 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007

# 9f4f47fe
Energy: Fighting
1 A1 142
2 A1 151
2 A1 153
2 A1 154
2 A1 155
1 A1a 041
1 A1a 042
2 A1a 047
2 A2 091
2 A2 092
2 A2a 036
1 P-A 017

# a04c19b8
Energy: Fighting
1 A1 142
2 A1 151
2 A1 153
2 A1 154
2 A1 155
2 A1a 041
1 A1a 042
2 A1a 047
1 A1a 048
2 A2 091
2 A2 092
1 A2a 036

# a8581491
Energy: Fighting
2 A1 141
1 A1 142
2 A1 151
1 A1 152
1 A1 153
1 A1 223
2 A1 225
1 A1a 042
1 A1a 047
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b20fe098
Energy: Fighting
2 A1 151
2 A1 153
2 A1 154
1 A1 225
1 A1a 032
2 A1a 041
2 A1a 042
2 A1a 047
2 P-A 002
2 P-A 005
