# 3435ae3b
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
2 A2 147
1 A2 150
2 A2 154
2 A2a 037
2 A2a 038
2 P-A 005
2 P-A 007

# 454f23c5
Energy: Fighting
1 A1a 068
1 A2 087
2 A2 091
2 A2 092
1 A2 146
2 A2 147
1 A2 150
2 A2a 037
2 A2a 038
2 P-A 001
2 P-A 005
2 P-A 007

# 8d271ca2
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
1 A1a 068
2 A2 091
2 A2 092
1 A2 147
1 A2 148
1 A2 150
2 A2a 037
2 A2a 038
1 P-A 002
2 P-A 005
2 P-A 007

# bf9a2a54
Energy: Fighting
1 A1a 047
1 A1a 068
2 A2 091
2 A2 092
2 A2 148
1 A2 150
1 A2a 036
2 A2a 037
2 A2a 038
2 P-A 001
2 P-A 005
2 P-A 007

# c7b2ecab
Energy: Fighting
1 A1a 068
2 A2 091
2 A2 092
2 A2 147
1 A2 150
2 A2a 036
2 A2a 037
2 A2a 038
2 P-A 001
2 P-A 005
2 P-A 007
