# 764ef198
Energy: Psychic
1 A1 129
1 A1 225
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
1 A2b 035
2 A3 144
1 B1 225
1 B1a 037
1 B2 065
1 B2 127
1 B3 063
1 B3 064
1 P-A 001
2 P-A 005
2 P-A 007

# 7dd11c7c
Energy: Psychic
1 A1 129
1 A1 225
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
1 A2b 035
1 A2b 071
1 A2b 072
1 B1 225
1 B1a 037
1 B2 127
2 B2b 068
1 B3 141
1 P-A 001
2 P-A 005
2 P-A 007

# a0522838
Energy: Psychic
1 A1 129
1 A1 225
1 A1a 068
1 A2 078
1 A2 147
1 A2 148
1 A2 150
1 A2b 071
1 A2b 072
1 B1 225
1 B1a 037
1 B2 127
2 B2b 068
1 B3 141
1 P-A 001
2 P-A 005
2 P-A 007

# a4a13194
Energy: Psychic
1 A1 129
2 A1 225
2 A1a 068
1 A2 147
1 A2 148
1 A2 150
1 A2b 035
1 A2b 071
2 B1 225
1 B1a 037
1 B2 127
1 B3 141
1 P-A 001
2 P-A 005
2 P-A 007
