# 0cdd9e73
Energy: Psychic, Water
1 A2 150
1 A3 042
1 A3 043
2 A3 049
2 A3 097
2 B1 121
2 B1 219
1 B1 223
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 2e461694
Energy: Psychic, Water
1 A2 150
1 A2a 072
2 A3 049
2 A3 097
1 A3 149
1 A4 157
2 B1 121
2 B1 219
1 B1 225
1 B2 127
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 65469974
Energy: Psychic, Water
1 A2 150
1 A2a 072
2 A3 049
2 A3 097
1 A3 149
2 B1 121
2 B1 219
2 B1 225
1 B2 127
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 66a7dead
Energy: Water
1 A2 150
2 A3 049
2 A3 097
1 A3 149
2 B1 121
2 B1 219
2 B1 225
1 B2 127
1 B2 145
2 B2 147
2 P-A 005
2 P-A 007

# 6d865db2
Energy: Psychic
1 A2 150
2 A3 049
2 A3 097
1 A3 149
2 B1 121
1 B1 219
2 B1 225
1 B2 127
2 B2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 842d417d
Energy: Psychic, Water
1 A2 150
1 A3 042
1 A3 043
2 A3 049
2 A3 097
2 B1 121
2 B1 219
2 B1 225
2 B2 145
1 B2 153
2 P-A 005
2 P-A 007

# 9870c59d
Energy: Water
1 A1 225
1 A2 150
1 A3 042
1 A3 043
2 A3 049
2 A3 097
2 B1 121
2 B1 219
2 B1 225
1 B2 145
1 B2 153
2 P-A 005
2 P-A 007

# ab36a5b0
Energy: Water
1 A1a 017
1 A2 150
1 A2 155
2 A3 049
2 A3 097
1 B1 052
2 B1 121
2 B1 219
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# f240d5b6
Energy: Psychic
1 A2 150
2 A3 049
2 A3 097
1 A3 149
2 B1 121
2 B1 219
2 B1 225
1 B2 127
1 B2 145
2 B2 147
2 P-A 005
2 P-A 007
