# 16397d09
Energy: Fighting
1 A1 147
1 A1 224
1 A1a 044
1 A1a 045
1 A2 087
1 A2 088
1 A2 089
1 A2 144
1 A2 148
1 A2 155
1 A3 144
1 A3 155
1 A4 157
1 B1 219
1 B1 223
1 B1 225
1 P-A 001
1 P-A 005
1 P-A 006
1 P-A 007

# 2be1a597
Energy: Fighting
2 A1 147
2 A1 224
1 A1a 044
2 A1a 045
1 A2 088
2 A2 089
2 A2 144
1 A2 148
1 A2b 069
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# 2c0ed295
Energy: Fighting
1 A1 147
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 068
2 A2 088
1 A2 089
2 A2 144
2 A2 146
1 A2 147
1 A2 148
2 P-A 007

# 5e0d205c
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
1 A2 088
1 A2 089
1 A2 144
2 A2 146
1 A2 147
2 A2 148
1 P-A 001
1 P-A 005
2 P-A 007

# c18124a8
Energy: Fighting
1 A1 224
1 A1a 043
1 A1a 044
1 A1a 045
1 A2 088
1 A2 089
1 A2 091
1 A2 092
1 A2 144
1 A2 146
1 A2 147
1 A2 148
1 A3 144
1 A3 155
1 A3b 067
1 A4 101
1 A4 157
1 P-A 005
1 P-A 006
1 P-A 007

# da1748be
Energy: Fighting
2 A1 147
2 A1 224
1 A1a 044
2 A1a 045
1 A2 088
2 A2 089
2 A2 144
2 A3 144
1 A3 155
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# e0d7587f
Energy: Fighting
1 A1 147
1 A1 224
1 A1a 044
1 A1a 045
1 A1a 047
1 A2 087
1 A2 088
1 A2 089
1 A2 144
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A3 098
1 A3 101
1 A3 151
1 A4 157
1 P-A 005
1 P-A 007

# e1548ee8
Energy: Fighting
1 A1 147
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
2 A2 088
1 A2 089
2 A2 144
2 A2 146
1 A2 147
1 A2 150
1 P-A 001
2 P-A 007

# ea5f7f6e
Energy: Fighting
2 A1 147
2 A1 224
2 A1a 044
2 A1a 045
1 A2 088
1 A2 089
2 A2 144
2 A2 146
1 A2 147
1 A2 148
1 P-A 005
1 P-A 006
2 P-A 007

# f1969a30
Energy: Fighting
1 A1 147
1 A1 148
1 A1 155
1 A1 224
1 A1a 045
1 A2 088
1 A2 089
1 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2b 040
1 A2b 069
1 A3 144
1 A3 151
1 A3 155
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007
