# 12df6d6b
Energy: Fighting
1 A2 068
2 A2 089
1 A2 095
2 A2 144
2 A2 148
2 A2 150
2 A3 144
2 A4 102
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 25ec3785
Energy: Fighting
1 A1 225
2 A2 068
2 A2 095
1 A2 147
1 A2 150
1 A2b 071
2 A3 144
1 A3 151
1 A3 155
2 A4 102
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 437e553b
Energy: Fighting
1 A1 223
1 A1 225
2 A2 068
2 A2 095
1 A2 147
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
2 A4 102
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4877bd2f
Energy: Fighting
1 A1 225
2 A2 068
1 A2 069
2 A2 095
1 A2 147
1 A2 150
2 A3 144
2 A3 155
2 A4 102
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 4aad81b2
Energy: Fighting
2 A2 068
2 A2 095
2 A2 148
2 A2 150
2 A3 144
1 A3 155
1 A4 101
2 A4 102
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 4bfe0a28
Energy: Fighting
1 A1a 047
2 A2 068
2 A2 095
1 A2 147
2 A2 150
1 A2 155
1 A2b 069
2 A3 144
1 A3 155
2 A4 102
1 P-A 002
2 P-A 005
2 P-A 007

# 67a8fe9b
Energy: Fighting
1 A1 223
2 A2 068
2 A2 095
1 A2 150
2 A3 144
2 A4 102
2 B1 225
1 B3 149
1 B3 154
1 B3a 071
1 P-A 002
2 P-A 005
2 P-A 007

# 7f00f1ee
Energy: Fighting
2 A2 068
2 A2 095
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 A4 102
2 B1 225
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# a0a662d8
Energy: Fighting
1 A1 154
2 A2 068
2 A2 095
1 A2 146
1 A2 147
2 A2 150
1 A2b 069
1 A2b 071
2 A3 144
1 A3 155
2 A4 102
2 P-A 005
2 P-A 007

# c676e22d
Energy: Fighting
1 A1 154
2 A2 068
2 A2 095
1 A2 146
1 A2 147
2 A2 150
1 A2b 071
2 A3 144
1 A3 155
1 A3a 064
2 A4 102
2 P-A 005
2 P-A 007

# c75aab4e
Energy: Fighting
1 A1 154
2 A2 068
2 A2 095
1 A2 146
1 A2 147
2 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A3 155
2 A4 102
2 P-A 005
2 P-A 007

# db0dd1fc
Energy: Fighting
1 A1 154
2 A2 068
2 A2 095
1 A2 146
1 A2 147
2 A2 150
1 A2b 071
2 A3 144
1 A3a 064
2 A4 102
2 P-A 005
1 P-A 006
2 P-A 007

# deecad72
Energy: Fighting
1 A1a 047
2 A2 068
2 A2 095
1 A2 146
1 A2 147
2 A2 150
2 A3 144
1 A3 151
2 A4 102
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007
