# 0b0a1624
Energy: Fire
1 A1 225
1 A1a 068
2 A2 023
2 A2 024
2 A2 025
2 A2 026
1 A2 146
2 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 145b1c30
Energy: Fire
1 A1 225
1 A1a 068
2 A2 023
2 A2 024
2 A2 025
2 A2 026
1 A2 146
2 A2 148
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 1d3394ee
Energy: Fire
1 A1 221
1 A1 223
1 A1 225
1 A1a 010
1 A1a 011
2 A2 023
2 A2 024
2 A2 025
2 A2 026
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# e6a6ce8f
Energy: Fire
1 A1 047
2 A2 023
2 A2 024
2 A2 025
2 A2 026
2 A2 146
1 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007
