# 039065a3
Energy: Darkness
1 A1 225
1 A2 150
2 A2b 047
2 A2b 048
1 A2b 071
2 A3 144
1 A3 146
1 A3 155
2 A4 107
2 A4 109
1 P-A 002
2 P-A 005
2 P-A 007

# 0fb29de6
Energy: Darkness
1 A2 150
2 A2b 047
2 A2b 048
2 A3 144
1 A3 146
2 A4 107
1 A4 108
2 A4 109
2 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# 546818dd
Energy: Darkness
1 A2 146
1 A2 150
1 A2b 047
1 A2b 048
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
2 B1 225
2 P-A 005
2 P-A 007

# 5f4e754a
Energy: Darkness
1 A2 150
2 A2b 047
1 A2b 048
2 A3 144
1 A3 146
2 A3a 042
2 A4 107
2 A4 109
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 9a849907
Energy: Darkness
1 A2 150
1 A2b 047
1 A2b 048
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# c73cf40e
Energy: Darkness
1 A1 176
1 A1 177
1 A1 225
1 A2 110
1 A2 146
1 A2 150
1 A2a 049
1 A2b 047
1 A2b 048
1 A2b 069
1 A2b 070
2 A3 146
1 A3a 042
1 A4 107
1 A4 109
2 P-A 005
2 P-A 007
