# 01b5062b
Energy: Psychic
1 A2 150
2 A3 144
1 A3 151
1 B1 121
1 B1a 037
2 B2 063
1 B2 064
2 B2 066
2 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 01bad741
Energy: Psychic
1 A1 120
1 A1 122
2 A2 068
1 A2 148
1 A2 150
2 A3 144
1 B1 121
1 B1 223
1 B1 225
1 B2 064
1 B2 066
1 B2 070
1 B2 149
1 B2 155
1 P-A 002
1 P-A 005
2 P-A 007

# 0690e8e4
Energy: Psychic
1 A2 068
1 A2 069
1 A2 147
1 A2 150
2 A3 144
1 B1 121
1 B1 225
1 B2 063
2 B2 066
2 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 0bc7d098
Energy: Psychic
1 A2 150
2 A3 144
1 B1 121
1 B1 225
1 B1a 037
2 B2 063
1 B2 064
2 B2 066
2 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 11d56c1c
Energy: Psychic
1 A2 150
1 A2 155
1 A3 144
2 B1 121
1 B1 223
2 B2 063
1 B2 064
2 B2 066
2 B2 070
2 B2 145
2 B2 149
1 B2 155
1 P-A 005
1 P-A 007

# 15c144d9
Energy: Psychic
2 A2 068
1 A2 148
1 A2 150
1 A3 144
1 B1 121
1 B1 225
1 B2 064
2 B2 066
2 B2 070
1 B2 145
1 B2 147
2 B2 149
1 B2 155
1 P-A 005
2 P-A 007

# 15cdb56d
Energy: Psychic
2 A2 068
1 A2 150
2 A3 144
1 B1 121
1 B1 225
1 B1a 037
1 B2 064
2 B2 066
2 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 225f20c1
Energy: Psychic
1 A1 120
1 A2 068
1 A2 150
1 A2a 033
2 A3 144
1 B1 121
1 B1 223
1 B1 225
1 B2 064
1 B2 066
2 B2 070
1 B2 147
2 B2 149
1 B2 155
1 P-A 005
2 P-A 007

# 22fea8e1
Energy: Psychic
1 A1 132
2 A2 068
1 A2 150
2 A3 144
2 B1 121
1 B1 223
2 B2 064
2 B2 066
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 26ac1f61
Energy: Psychic
1 A2 148
1 A2 150
2 A3 144
1 A3 155
1 B1 121
1 B1 225
1 B1a 037
2 B2 063
1 B2 064
2 B2 066
1 B2 070
1 B2 145
1 B2 149
1 B2 155
1 P-A 005
2 P-A 007

# 2d0d5510
Energy: Psychic
1 A2 068
1 A2 147
1 A2 150
2 A3 144
1 B1 121
1 B1 225
1 B2 063
1 B2 064
2 B2 066
2 B2 070
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 2e0366f1
Energy: Psychic
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 B1 121
1 B1 225
2 B2 063
1 B2 064
2 B2 066
2 B2 070
2 B2 149
1 B2 155
1 P-A 005
2 P-A 007

# 3ac69541
Energy: Psychic
1 A2 150
2 A3 144
2 B1 121
1 B1 225
2 B2 063
2 B2 066
2 B2 070
1 B2 145
1 B2 147
2 B2 149
2 P-A 005
2 P-A 007

# 3e156c38
Energy: Psychic
1 A1 130
1 A2 068
1 A2 069
1 A2 147
2 A2 150
1 A3 080
2 A3 144
2 A3 155
1 B1 121
1 B1a 032
1 B1a 034
