# 00c3dd25
Energy: Psychic
1 A1 121
1 A1 223
1 A1a 033
1 A2 148
1 A2 150
1 A2a 031
1 A2a 033
1 A2b 070
1 A3 144
1 A3 146
1 A3a 064
1 A4 077
1 B1 106
1 B1 109
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
1 P-A 007

# 01a0353b
Energy: Psychic
2 A1 120
1 A1 121
1 A2 146
1 A2 147
1 A2 150
2 A2a 033
1 A2b 069
1 A3 077
1 A3 084
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 0354986c
Energy: Psychic
2 A1 120
1 A1 121
1 A2 146
2 A2 147
1 A2 150
2 A2a 033
1 A3 077
1 A3 084
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 07a4693e
Energy: Psychic
2 A1 120
1 A1 121
1 A2 147
1 A2 150
2 A2a 033
1 A2b 072
1 A3 077
1 A3 084
2 A3 144
1 A3 146
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 07d8b3a3
Energy: Psychic
2 A1 120
1 A1 121
1 A2 150
2 A2a 033
1 A2b 069
1 A2b 071
1 A3 077
1 A3 084
2 A3 144
2 A3 146
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 08521796
Energy: Psychic
2 A1 120
1 A1 121
1 A2 147
1 A2 150
2 A2a 033
1 A3 077
1 A3 084
2 A3 144
1 A3 146
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 10eb0c5e
Energy: Psychic
2 A1 120
1 A1 121
1 A1 127
1 A1 225
1 A2 146
1 A2 148
1 A2 150
2 A2a 033
1 A2b 069
1 A3 084
2 A3 144
1 A3 146
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 11b5a681
Energy: Psychic
2 A1 120
1 A1 121
1 A2 146
1 A2 148
1 A2 150
2 A2a 033
1 A3 077
1 A3 084
2 A3 144
1 A3 146
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 13b531ca
Energy: Psychic
1 A1 225
1 A2 146
1 A2 150
2 A2a 031
1 A2a 032
2 A2a 033
1 A2b 069
1 A3 077
1 A3 084
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 153fd216
Energy: Psychic
2 A1 120
1 A2 146
1 A2 150
2 A2a 033
1 A3 077
1 A3 084
2 A3 144
1 A3 146
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 020

# 1d6ad995
Energy: Psychic
2 A1 120
1 A1 121
1 A2 146
1 A2 150
1 A2 155
2 A2a 033
1 A3 077
1 A3 084
2 A3 144
1 A3 146
1 A3 151
1 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# 27911251
Energy: Psychic
2 A1 120
1 A1 121
1 A1 225
1 A2 146
1 A2 148
1 A2 150
2 A2a 033
1 A2b 069
1 A3 084
2 A3 144
1 A3 146
1 A3 151
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 2867c81c
Energy: Psychic
2 A1 120
1 A1 225
1 A2 146
1 A2 147
1 A2 150
2 A2a 033
1 A2b 069
1 A3 077
1 A3 084
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 2c2d9c5d
Energy: Psychic
2 A1 120
1 A1 121
1 A1 225
2 A2a 033
2 A3 144
1 A3 155
1 B1 109
1 B1 195
1 B1 223
1 B1 225
1 B1 226
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 30fdd40a
Energy: Psychic
2 A1 120
2 A1 121
1 A2 146
1 A2 148
1 A2 150
2 A2a 033
1 A2b 069
1 A2b 070
1 A3 077
1 A3 084
1 A3 146
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 39824531
Energy: Psychic
2 A1 120
1 A1 225
1 A2 147
1 A2 150
2 A2a 033
1 A2b 069
1 A3 077
1 A3 084
2 A3 144
1 A3 146
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 39ec6ca0
Energy: Psychic
1 A1 120
1 A1 121
1 A1 225
1 A1a 033
1 A2 078
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 033
1 A2b 070
1 A3 077
1 A3 084
1 A3 144
1 A4 077
1 A4 158
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 3b045448
Energy: Psychic
2 A1 120
1 A1 121
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 033
1 A2b 070
1 A3 077
1 A3 084
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 3bf7aa6f
